;Votação;% Válidos;Alimentação do parlamentar;Aluguel de aeronaves;Aluguel de carros;Aluguel de embarcações;Assinatura de publicações;Combustíveis e lubrificantes;Consultorias, pesquisas e trabalhos técnicos;Cursos, palestras ou eventos;Divulgação de atividade parlamentar;Emissão de bilhete aéreo;Hospedagem fora do DF;Manutenção de escritório;Passagens aéreas;Passagens terrestres ou marítimas;Segurança particular;Serviços postais;Telefonia;Táxi, pedágio e estacionamento;Total CEAP;;ADMINISTRAÇÃO PÚBLICA;AGRICULTURA;ARTE E CULTURA;CIÊNCIA E TECNOLOGIA;COMUNICAÇÕES;COMÉRCIO EXTERIOR;DEFESA E SEGURANÇA NACIONAL;DESENVOLVIMENTO REGIONAL;DESENVOLVIMENTO URBANO E TRÂNSITO;DESPORTO E LAZER;DIREITO CIVIL E PROCESSUAL CIVIL;DIREITO CONSTITUCIONAL;DIREITO DO TRABALHO E PROCESSUAL DO TRABALHO;DIREITO E DEFESA DO CONSUMIDOR;DIREITO E JUSTIÇA;DIREITO PENAL E PROCESSUAL PENAL;DIREITOS HUMANOS;EDUCAÇÃO;FINANÇAS PÚBLICAS E ORÇAMENTO;HOMENAGENS E DATAS COMEMORATIVAS;INDÚSTRIA;INFORMÁTICA;MEIO AMBIENTE E DESENVOLVIMENTO SUSTENTÁVEL;ORGANIZAÇÃO ADMINISTRATIVA DO ESTADO;ORGANIZAÇÃO POLÍTICA;POLÍTICA ECONÔMICA;POLÍTICA FUNDIÁRIA;PREVIDÊNCIA E ASSISTÊNCIA SOCIAL;PROCESSO LEGISLATIVO;RECURSOS HÍDRICOS;RELAÇÕES INTERNACIONAIS;SAÚDE;SEGURANÇA PÚBLICA;SISTEMA FINANCEIRO;TRABALHO E EMPREGO;TRIBUTAÇÃO;TURISMO;VIAÇÃO E TRANSPORTES;TOTAL PROPOSICAO;Numero;Idade;Bens;Atuacao em meses
Votação;100,0;17,45602318734133;-4,234060484811508;0,5895623164340138;-6,085552846167639;5,439377800735431;0,5045224180597084;-6,174154598190402;-5,3384225475744085;-1,5303699546258265;-5,420439743444602;0,9488130562732822;-0,4397489705099614;0,2795953736110355;-3,1148364332339984;-3,3580459451630538;-2,1041847836016188;7,476010038496356;8,041383826715812;-2,2551983554660517;-3,4591242891195058;;-2,146103504349965;-1,1663907670055909;-4,440017330910976;-3,9664997359098444;-2,342128526320812;-0,45486094054245035;2,0427972582740663;-3,302137955731564;2,236158774196928;3,7412615849064017;-4,580047448274798;4,61539996702938;2,2565607566928216;5,3249404055284595;0,45722640428201516;-0,5065229735053314;-1,4113908750907609;-1,0106513358419529;5,381993295095815;2,385082209145412;-1,413696212630314;1,3154697589229885;4,4882689395817605;0,9303594033416636;1,2119393614620222;1,6347081132153427;0,23122475078337598;-1,001600161599466;-2,6094459586469076;-3,1757187230745427;-2,096622991971146;-1,9069585113341316;-1,7921637744836665;-3,689072597315667;-2,524544508959018;-1,6846549798443662;-2,364475378717953;0,9511835474176117;-0,7365346828119059;-2,5804954609245625;-2,1757800615794394;2,833304652314987;12,217958939082513
% Válidos;17,45602318734133;100,0;-20,39458699962211;22,203313266046322;4,318960385754237;8,253843704423067;-0,4392118069942313;3,6736520818273872;-0,4794292650364106;0,8281374445381163;3,357157174900538;-2,543996272480664;2,2591634444584985;-14,87299862920898;11,751161270020152;-7,003336626126493;-1,0032972327618774;-8,316823882281255;-5,661682484165358;-27,355506037907084;0,38814140635799593;;-1,3196321611675124;4,713986499765499;-3,0965685638975424;-4,417443219032605;3,2265692842859135;0,38870074554027345;-4,388799817636569;8,366910213672789;7,29870516745018;3,860866379306474;6,047940287731598;4,90227551988177;3,6648430657429434;0,4186036372617134;5,743673962838393;1,4121522508997784;2,4172243313586734;6,9231423173324576;6,9496228509967155;4,24055879663263;0,04007455040238914;3,6922832682763773;3,6547030308832986;7,123992708796785;11,556000702521228;-2,0097598443328724;-0,20557401480114884;0,7307607404199082;0,49051059975235656;-0,3611823953592025;-3,7226620291250665;-2,897708511197726;4,903628288432261;0,32240733334685057;9,491795014131675;1,3460158315982511;-5,307279444602366;9,022941614683827;3,8416347702472513;0,5462940216974996;-14,664917314898792;-4,9759408515926955;18,546481055615082
Alimentação do parlamentar;-4,234060484811508;-20,39458699962211;100,0;-11,166104485861183;1,0120867649173688;-3,2756055201749157;0,04353814582468693;9,412021574572972;-0,4918544606961184;-5,5075819708746625;-3,202121933710221;-2,999121304687511;21,014296633545836;2,5209579781650837;0,5232283212639324;4,954947314626232;-3,2559669611601345;7,164458486322592;1,5322645389770153;30,716595729802552;-1,1094535127434553;;1,670010703583134;-2,485802662979798;-0,31330241271549203;4,730683257232073;8,484788936738537;2,469487068850593;13,222755869913227;-6,669452118574359;8,555009233234745;-1,4054019532553543;1,013639919500048;0,30751509956170664;-3,957552826546452;0,20312495326476107;9,01115090868427;9,2211403609406;0,9942282279350854;2,052954260829908;-3,5334365859236714;3,3289794305336726;5,44797551378319;1,7235864758674633;-1,6450594788163824;4,949614879155539;-0,21621139171485154;0,042883068471093994;3,6751266167827636;5,694573443392733;4,383759494010227;-2,948328610273651;17,94962526812869;-0,13064767341177252;-0,057021384948288796;2,9487810388883777;1,7530187619074649;15,9495491685559;23,55009448225093;-1,416398056608324;4,031562828086798;-5,002051738403082;10,869890224773798;-2,9807095103312307;-3,96285501418788
Aluguel de aeronaves;0,5895623164340138;22,203313266046322;-11,166104485861183;100,0;-2,7743353609882284;-0,09507585618214383;-1,2278073271945928;7,021822563529502;-2,131125490427378;1,9888765421874626;-0,849464578984914;-0,6451598458186633;16,630500806949552;-9,073477933752159;2,067503405846717;-1,7079986098113116;-1,358143558356014;-3,2848197914530237;0,5864136700081714;-12,69615668767903;0,17428983582501748;;-1,9030379025924107;-2,505090328619058;-1,8294379089200001;-1,5599961867691803;-3,113061594072642;-2,7694428441267678;-3,6538272263791005;12,591854541927844;-3,7429916962691294;-1,5943699325781082;-3,4943930025693106;-0,879447554728963;-1,4955051394801067;-3,0577795431037336;-2,2396705856045567;-5,138883113869636;-3,6219977746655205;-2,8353027998486398;-0,9002805082016214;-3,371961795370044;-5,573871882543435;3,2137698861133552;-4,0543049144647405;0,8260803341303237;0,608339341373487;0,41367012517172164;-1,0744455242219746;-5,2800441095896415;-3,6862923728638144;0,42044227963944114;-2,7945731043952633;-1,819401539472269;-2,601932146721635;-5,545030367442185;-5,228016020173054;-4,312391745925762;-3,4160660769364144;-1,2267006289116653;-4,727910185374398;-2,567456299570169;3,442718767940758;-0,48676750574364336;8,547662828349715
Aluguel de carros;-6,085552846167639;4,318960385754237;1,0120867649173688;-2,7743353609882284;100,0;1,7195737974030205;84,52828860362096;80,20333221697572;87,8272122542899;-3,1892986140467845;89,68820907308441;91,73764458203657;1,0098949321163941;9,271939887083052;-0,10064791310108753;0,9162373692403479;92,73319401546306;11,77650592882727;76,43163130262019;-3,70472480898053;94,85215041082333;;-3,5666817057080156;-0,3054655644157179;-1,0998904162339305;-2,1308914682160807;-2,15653528069403;0,8278046948478085;-4,025093621235124;-0,2802408456317015;-1,932374890497064;-2,06489773234122;-1,9161943867591007;-3,460346908109703;-3,033960290323475;69,53682513323687;-0,8611828017215106;-4,078201083979172;-3,6193332266442333;-2,0048578072762293;-2,664940446439419;-2,371637797211874;-2,409485881316367;-0,27470924964041565;-2,2414721796990533;0,4988951457666393;-1,747889730780485;-2,0815153583188475;0,3171986250488688;-0,8034121460057435;-2,4555018487334443;-1,1070364653146194;-2,275660886578135;-2,470208369549808;-2,632006116251488;-0,9732785746020154;-1,2000595450851819;-3,058311133446747;-2,0051661783631496;-2,7086616621762536;1,7012133801444143;0,8768219454890129;-8,67391097478679;-3,4511942843769514;-10,120204918653709
Aluguel de embarcações;5,439377800735431;8,253843704423067;-3,2756055201749157;-0,09507585618214383;1,7195737974030205;100,0;-1,7088054576738418;0,819846418004217;-0,44752179798723846;-0,9337664870038219;0,5616913183277892;-0,38992423348093097;-1,0045828569950583;-1,1565691256163744;0,0836334136173356;-0,9725592986761915;0,5046438363551968;-3,0401687142373124;-3,874121780745964;-1,589277243060933;0,2451534426145559;;-1,6866048219636036;-1,7107903624422345;-0,752888721193705;-0,5425202880847176;-1,1856170358261686;-0,3938040487595625;12,756182848010944;-1,6904892662960085;-2,0745158942063076;-0,5189667844903202;-1,6348410521606318;-1,2142406772933596;-1,4195100181597162;-1,2416469518841926;-1,4904507799234517;0,5259117896818211;-0,5718506440248088;-2,2151334935904066;-1,9895098813924361;-2,9199025736921245;-1,6636491212426596;-0,38068248166420987;-1,4791349766053548;-0,8557033446527045;-1,0827954534515598;-0,6812701457992864;-0,1460669291919309;-1,9169828216190097;-1,0174162582879078;-1,0710660702119699;-0,6221312260106854;-0,8292221219392378;0,2940768198040757;-1,7229701806030018;-2,447081368434656;-1,9530776783216062;-0,6859406320870337;-0,6035028937836899;-1,6722126883720494;-0,581435049638716;0,3416841048655178;-1,5035301675007746;3,3820769962609196
Assinatura de publicações;0,5045224180597084;-0,4392118069942313;0,04353814582468693;-1,2278073271945928;84,52828860362096;-1,7088054576738418;100,0;71,00625573376526;78,93863991791936;-0,030385175846226523;82,06303209646522;86,2241543831234;3,8497135900030877;19,61158336315463;0,9249687859391391;-0,7779432821534462;85,67144736764294;18,474132529610863;76,42300974349284;4,641154370279513;87,18759378889172;;-1,859755331864222;-0,2478360782393433;-1,5950988655223868;0,7423150220534611;-1,8468449056804912;0,014877038838293557;3,698428300285915;0,5307784526457706;-1,600121122387562;-1,1423878959907339;-3,8434931322657455;-3,235968838916064;-3,312837827131178;62,638853421510476;1,8125474209745651;-0,10968172888620568;-1,9508683797105024;-1,2802869626726512;1,3994422629194119;-1,5309177135538397;-1,5789198481246867;-0,010037193890402902;3,816281858894224;2,9170304451334466;-1,1727641308330852;0,9401855690827293;1,780373332033635;-1,5539448454461045;-0,11427472174934689;-1,2305548091529885;4,761579608858354;-1,9092395208977493;-1,4319764835890203;-1,4253620265989682;-1,829865834195236;1,1961070253437378;5,8929925625450625;-1,6606405193747418;3,4007798494938157;2,0195678177476806;-1,1562500819306978;0,47072951069836877;-9,708901962285738
Combustíveis e lubrificantes;-6,174154598190402;3,6736520818273872;9,412021574572972;7,021822563529502;80,20333221697572;0,819846418004217;71,00625573376526;100,0;74,04335436990233;-3,5549454602325223;77,18535627846825;76,09579625344831;8,538030423226266;6,98383481229948;-4,7897177904170265;6,181673321520036;77,67277660513659;14,297391284582023;73,83031063780788;3,1318967046738555;81,03897346967088;;-4,2995622712773836;3,4073579712051356;-4,4868929618825035;-4,1433457718068505;3,0592043619400493;-0,3016466396067112;-2,3958152547088276;3,9710492711286594;-1,8856872971517527;-5,378821448582434;-5,382574819427653;-2,8872323597276766;-2,5281737899849923;59,31803149053197;-2,749631952867457;-5,6919384244026245;-6,093968137576413;-2,50595019434392;-0,5583894395320984;3,083930345936699;-4,188412795268784;-1,621047191061906;-4,624656365102895;0,5622445412724102;-2,4848306568355754;-1,6996584278975473;0,6296562976511395;-4,5921543125350315;1,6422370023294066;-2,4252002350465296;-1,6974604220241867;-4,093175843042399;-6,7631521804415895;1,3790134621506218;-1,5732973812593218;-3,7441655958009474;-0,528759590311285;-5,390617005964062;-1,3385205978559602;-5,107464474894668;-1,1388287021063994;2,4371939133889198;1,4122572146407897
Consultorias, pesquisas e trabalhos técnicos;-5,3384225475744085;-0,4794292650364106;-0,4918544606961184;-2,131125490427378;87,8272122542899;-0,44752179798723846;78,93863991791936;74,04335436990233;100,0;-1,05031507037382;91,71069142217527;90,03495268085896;-4,77341451638054;-8,369538612334017;-3,984063872410489;-3,0893211380070027;93,97360368004982;6,907300808311283;72,43328467726062;-3,507942338791633;94,43321123486551;;-2,398294941705825;-0,9481660555332613;-2,0180362382449437;-0,31787362629429866;1,5287800426462292;-1,9351714547632626;-1,2507780766138419;2,782632782175853;-3,6562643924364653;-1,6357548514699047;-2,6627490185944507;-0,8872979939371238;0,9563576896406828;70,3628922342065;-1,4984919833649786;-1,9117794218249426;-2,3717422753051762;0,3511905743187377;0,6298965075256263;-3,6472821807806284;-1,6689435192531026;-1,6725443012342849;-0,572138334832028;-1,8057357887104102;0,2847998669349412;0,6933310146870749;-1,5059167282872357;-1,319405115401734;-0,988600009966699;-2,348939547038743;-0,06570806344179221;-1,6985365467705529;-1,4920977273391334;-2,0171178726061454;-1,5361726556151558;-0,7464837501338633;0,14421231613659868;-1,849737319301119;3,138972219615768;1,533324383539088;-11,361656307339265;-1,0769662315757602;-13,5112006058872
Cursos, palestras ou eventos;-1,5303699546258265;0,8281374445381163;-5,5075819708746625;1,9888765421874626;-3,1892986140467845;-0,9337664870038219;-0,030385175846226523;-3,5549454602325223;-1,05031507037382;100,0;0,8847845215103475;0,6912173366286687;-0,3080976823628508;-2,370511575978247;-0,7948666278927232;-0,6554679314700443;-0,8172727199135884;4,082209895051734;0,9296905824231282;-1,4500269688162672;-0,2985431737421719;;-2,293703823447355;-0,7062648472623253;1,9392046303671535;-1,208059043263211;1,0295861066546446;-1,4733070577577227;-2,0969519205742384;-3,5991230498270577;-0,45564928927274817;-0,3668080309066543;-3,1135923590127588;-2,068024172145548;-0,4480836702958191;-1,348739941562432;-3,318866746130099;-2,1139340539640465;2,166133382713883;-0,8664333187746222;0,8132991240841252;12,03179136923108;1,072523238978188;-0,8476861136565076;-2,734884243271648;-1,9054405642740337;0,7470267086600834;-1,5170207983255735;-0,9119145054793292;-2,02647760082922;1,9316930365861775;-0,9637174726226253;-1,385332991567874;0,5496485898365171;-1,7569527322458736;-2,8060165468465166;-1,9865829668262704;0,4592332290732892;-1,8391390492398931;-2,0144461522585857;-0,856278326283162;-1,4787333307785133;-4,380602522218796;-2,815220960879463;4,870442302635788
Divulgação de atividade parlamentar;-5,420439743444602;3,357157174900538;-3,202121933710221;-0,849464578984914;89,68820907308441;0,5616913183277892;82,06303209646522;77,18535627846825;91,71069142217527;0,8847845215103475;100,0;93,85520462059299;-4,722945393396525;-7,7355879817479725;-2,3609754078424205;1,2326976377822272;97,05058007341879;8,368289184568747;76,91576943955812;-4,537352493580286;97,66529628546245;;-0,8919115666051981;-0,007638516504165364;-0,9371910285203172;-1,2447043717897452;1,3062300317170439;0,9932493163730439;0,5747798486206803;0,5812926906280108;1,0011050096967364;-1,4875933369766505;1,5408405789347648;2,271916527868214;0,36241952951810263;74,16668118730104;0,07676252928704327;-0,440288310690495;-0,7520626331093636;1,220479058042865;-1,2142636353843026;-0,30986589144416193;-0,9310860143373736;0,24114797695622667;-1,5271825803665187;1,4205254788611523;0,3244949932782581;-1,2239661383562697;-1,2384077025728026;0,591494869720992;-0,04376595236518288;-1,593530216971987;0,9368974793968017;-1,3614153062250385;-1,383402792987103;2,103259810706666;3,0081303441817506;0,7203506039027177;-0,3805060165040162;-1,4511861486849678;5,393715763285965;0,7140273035926287;-11,022292452274428;-1,8573753777253283;-9,440019226338288
Emissão de bilhete aéreo;0,9488130562732822;-2,543996272480664;-2,999121304687511;-0,6451598458186633;91,73764458203657;-0,38992423348093097;86,2241543831234;76,09579625344831;90,03495268085896;0,6912173366286687;93,85520462059299;100,0;0,31154867644088324;4,078748292313739;-5,379865484383724;1,4890439994933677;96,8303460726286;12,112716591269258;80,8727241453587;-0,6988187770933573;97,61929520777423;;-2,181930866750827;-0,9085714446377773;-1,6134882770595438;-1,2709848538073847;-1,6085228377550271;-0,36259649343113753;-1,0976680136064383;-3,110155770684204;-2,2425128679935775;0,8726234408842345;-2,4567926277008767;-0,9887589696964597;-0,6241483171087336;72,69971598813059;-2,5730641204879263;-2,5390306691962383;-2,540099603586736;-2,841551684991699;-1,3478052280257473;-1,9319931693009336;-2,289990209413541;-1,9330757164614938;-0,8941280364695949;-2,1910670946743678;-2,570638666456463;-0,6528519304154219;1,3617421549101532;-1,9107158603212677;-1,706552636277786;-2,0616949141653658;-0,2620533046639426;-1,5389974999505749;-2,876217893846136;-1,4904478187895605;-3,319090556885546;-1,2749484056708544;-1,1517525324442508;-0,8921622751074708;3,227013720555304;1,2352431468588616;-7,036411029960685;-0,39809519404072546;-11,442935239446655
Hospedagem fora do DF;-0,4397489705099614;2,2591634444584985;21,014296633545836;16,630500806949552;1,0098949321163941;-1,0045828569950583;3,8497135900030877;8,538030423226266;-4,77341451638054;-0,3080976823628508;-4,722945393396525;0,31154867644088324;100,0;7,000322801315607;6,573246802095658;5,598432590532995;-2,570156880902412;7,4055412106842775;6,073482910438986;14,708438597988415;-0,4524393659583621;;-2,275242623240521;2,212987751681873;-3,715141483898505;-2,610706963364838;-0,3774483322025475;-2,2965640117984676;-2,4545625378151947;-3,1618033311445424;-0,7249772172105543;-2,8092082091859063;-4,491407826707992;-5,723570933775982;-6,487161461391125;-5,012614522688324;-1,8164890334610755;-2,7301112506978105;-3,1670212688905264;-3,3738784327547484;-1,090741008148214;0,4710900498293856;-2,2341406104254506;0,3543058530360496;-4,2144781823972615;1,652048887590607;-0,8226303339697414;3,481364028761189;1,2277404673667918;-1,818157015262401;0,33364513776129145;-0,798403212070097;0,2682683359622461;-2,712305503317232;-3,4207126289104335;0,6559972914054027;-2,275001342218581;-0,8626085256019455;-0,09273972836374574;-2,7502745077332165;-4,2322183508978295;-3,4575443423170613;1,7094150909222974;-1,400186632217957;6,543899871332799
Manutenção de escritório;0,2795953736110355;-14,87299862920898;2,5209579781650837;-9,073477933752159;9,271939887083052;-1,1565691256163744;19,61158336315463;6,98383481229948;-8,369538612334017;-2,370511575978247;-7,7355879817479725;4,078748292313739;7,000322801315607;100,0;3,0701777653560374;2,2784112503418954;-3,0388393251610153;14,845190362082839;11,709451183227648;19,01202908492057;3,393845045949359;;-3,8876434250574534;-2,512844055201199;-3,6084925985004324;-4,846417954567913;-4,124139660482264;3,6849398713885853;-2,4685235401831243;-2,8862420477866797;1,978795067893277;-3,4438653882232586;-6,162516888120004;-5,191166822040778;-1,5618351368874572;-2,995242480969727;-1,6964141175780403;-5,042420874564399;-4,353816025805572;-0,9874376103305238;2,971495112894077;8,516302358153501;0,6039692921017205;0,7775283973054896;5,507827545277453;1,897042726920697;-1,8521145593034187;-0,939933210751444;1,8866717767151437;3,464734882306274;0,13514184932888657;-0,53483815954692;-1,658233096192619;-2,587424398325485;-6,56616336822421;-0,5799229854388596;-3,9016132983194325;1,8750378157651375;4,138750658593756;-2,5826344272026955;-4,2253205763581585;-4,359377618928565;6,455039898179522;-1,14178289697032;7,5289024887618545
Passagens aéreas;-3,1148364332339984;11,751161270020152;0,5232283212639324;2,067503405846717;-0,10064791310108753;0,0836334136173356;0,9249687859391391;-4,7897177904170265;-3,984063872410489;-0,7948666278927232;-2,3609754078424205;-5,379865484383724;6,573246802095658;3,0701777653560374;100,0;0,7790483081309235;-1,363241613673973;-2,351701767553393;-6,164412823089709;-0,07683642113424038;-1,1623047761113459;;-0,3045757341496638;-3,1955529968061307;1,412350114431512;-1,240665056171482;0,7491818734998167;-2,4590856538803303;5,137016385711728;-1,3898272745424256;-0,26082087157850165;-0,9929816078140178;-4,81835773423596;-4,623135457776001;0,285465081442646;-1,1104882373996654;9,718103115097774;-1,2456593114736505;-1,2945040238520629;0,5348725588898329;-3,8292383104817884;2,457586016377758;3,291760614617932;27,798982038893776;-3,158697349800532;-1,6339712680693768;1,825430139039414;-2,595088767866497;-0,7184912373571231;0,7125809801703378;-2,8569108920268262;-0,029811419416084246;-0,5987231278795593;-0,33719908762510137;0,5901581045629083;-4,263563986761498;-3,336321700370083;0,5699212987767625;-1,0280028616358978;2,165950407327803;-1,0211483823388972;5,985296063146809;-9,921253597327176;-3,307860260469898;-10,883277930242302
Passagens terrestres ou marítimas;-3,3580459451630538;-7,003336626126493;4,954947314626232;-1,7079986098113116;0,9162373692403479;-0,9725592986761915;-0,7779432821534462;6,181673321520036;-3,0893211380070027;-0,6554679314700443;1,2326976377822272;1,4890439994933677;5,598432590532995;2,2784112503418954;0,7790483081309235;100,0;-0,903004387103542;1,179667288992762;8,416981577259504;8,423646359982435;0,876713150216472;;-1,3735296663699732;2,0555717999110072;4,0835003420376;-1,629872962898303;-2,3033049071003426;-1,6663316046926442;-3,070612968927118;-3,160958155089936;-1,6528314540484539;-1,273024176996773;-1,286666644944806;-3,2765041943708204;-1,4555015924186738;-2,5265419862801486;-2,959734140256629;-2,8172618619500196;-3,147644178248522;-1,5335809205065585;-4,423154591028017;3,4649751548932817;-4,393299077088257;-0,3861660297312365;-2,788906547909951;-1,7515554335920658;-3,106132550913699;-0,2945698993491978;-0,6286583553703479;-1,9222067833173908;-2,3067594035379;-1,9201204850238285;-1,869045060470232;-0,978757320450834;-2,5599733497963237;-3,1648453614413397;-2,47819228668304;-3,463315054594217;-2,148421663083042;-2,3352236139703346;-3,339885208517897;-1,4861904055935171;1,1141388503782308;-3,2766311966476196;0,37116653584038267
Segurança particular;-2,1041847836016188;-1,0032972327618774;-3,2559669611601345;-1,358143558356014;92,73319401546306;0,5046438363551968;85,67144736764294;77,67277660513659;93,97360368004982;-0,8172727199135884;97,05058007341879;96,8303460726286;-2,570156880902412;-3,0388393251610153;-1,363241613673973;-0,903004387103542;100,0;10,227878224007275;80,21889230516078;-1,8630302467953348;98,93436227990645;;-1,358376408811778;-1,33296927729005;-0,6855365670403598;-0,441317786192167;-1,5147721120155773;-0,6043179080580962;-0,8892852173382072;-1,225219229093805;-1,8761942827065707;-0,4543192467383342;-1,5487425682983158;-0,8119112581523924;-1,1580501002355634;74,85283086648063;-1,0160419196676322;-1,393227822533729;-1,0916773947044214;-1,9427660222288798;-1,5178634323512068;-2,2073136596878964;-1,2839605167813897;-0,16318189511868011;-1,0479456110943692;-0,7607406339763433;-1,5101459450502046;-0,6222483157855613;-0,30183958759782187;-1,2626354944185332;-1,5880970294727035;-0,9472736084779727;-0,40312988812186207;-0,671145648363192;-0,7883885720376864;-1,5226430074692021;-1,9702127647220926;-1,6774628556723137;-0,2543581216283234;-0,6027379894839093;4,36282806360279;2,9109713964465436;-7,884576145726985;-1,0769441395109336;-12,269871287360656
Serviços postais;7,476010038496356;-8,316823882281255;7,164458486322592;-3,2848197914530237;11,77650592882727;-3,0401687142373124;18,474132529610863;14,297391284582023;6,907300808311283;4,082209895051734;8,368289184568747;12,112716591269258;7,4055412106842775;14,845190362082839;-2,351701767553393;1,179667288992762;10,227878224007275;100,0;17,242219198559216;5,674836382193894;12,315209171173269;;0,3456548250138395;5,9326427895483205;-2,490621692051323;-0,11320569505763262;2,695159264924203;-0,7118468944469005;2,510490112337562;-4,173794962283583;6,0366868153006035;-2,7873481046355884;-3,460175140307089;6,242258991174709;1,496263845837417;8,341372761586024;2,518497858291208;2,236397333581618;-1,6791304858266785;5,037900740363101;1,8120520386538534;8,233168230782836;1,5639217396882295;-2,1432441591431397;4,514186319384991;-1,7928754262422557;4,702664060516037;-4,051899766606047;-0,5541758994545178;4,651199862362601;0,6134146014168548;-1,2299548653193977;7,761044025431587;-0,6335824915561984;-3,888774859542289;-0,9458202923099969;3,9453319737403;6,203205675632381;7,13130864534774;-2,2249129192522172;1,5295123247311957;-3,7352993883316503;10,469316237112093;0,6393793292686686;5,0646427876267905
Telefonia;8,041383826715812;-5,661682484165358;1,5322645389770153;0,5864136700081714;76,43163130262019;-3,874121780745964;76,42300974349284;73,83031063780788;72,43328467726062;0,9296905824231282;76,91576943955812;80,8727241453587;6,073482910438986;11,709451183227648;-6,164412823089709;8,416981577259504;80,21889230516078;17,242219198559216;100,0;4,508488267351448;81,59627748686304;;-4,808756593043193;4,7371133516257595;-2,905213956145037;-4,4545121392519915;-5,959948508079825;1,9647244169503746;-1,9973060676968055;-1,1073641323752108;-4,64596110514018;-3,819598768116989;-3,8050050226003247;-0,4006446001465781;-4,10934397318928;58,80951049666707;-2,1352320294924065;-6,22419053433818;-6,440523300235915;-1,6194735777256688;4,220206323717031;3,104035716532114;-3,226479728886315;-0,028534919353129445;2,130366880855129;-0,4905143182205909;2,7287586789579343;-3,3212238332058552;3,1721632948407277;-1,7274079733658492;0,266455523191216;-2,128974854153232;-1,2818474171872727;-3,803052943188825;-6,802471346391184;-0,1544833717588412;-1,0664271460267978;-0,21427620672036404;-1,6129690386199165;-2,5100966334495123;-0,6689957793486367;-3,3897318009311292;6,4545975005519285;0,8112969534885061;3,461445849446825
Táxi, pedágio e estacionamento;-2,2551983554660517;-27,355506037907084;30,716595729802552;-12,69615668767903;-3,70472480898053;-1,589277243060933;4,641154370279513;3,1318967046738555;-3,507942338791633;-1,4500269688162672;-4,537352493580286;-0,6988187770933573;14,708438597988415;19,01202908492057;-0,07683642113424038;8,423646359982435;-1,8630302467953348;5,674836382193894;4,508488267351448;100,0;-1,3367719745493933;;-0,5744788607664425;-6,5955119369971476;-0,446321308413256;1,5533536205446423;4,5806680179514885;3,494580858575236;7,73149177754831;-7,932271045887453;1,9282563786831846;-1,497061610885898;-0,3000863686026703;-5,583000894287105;-5,0577075476905105;-5,119481902984665;4,966690422695126;2,632372305602407;-1,7665161823465398;-2,864533104061328;-8,433954224002205;-0,07580545284253885;1,3338059906858801;-1,7522478366712329;-3,5627999593316777;1,6154112324768437;-3,2370539573449424;1,0683895383784219;-1,176315449554708;2,236368590475858;5,774163931840042;0,7636600655867439;9,912790479965604;-2,221185904813217;-1,722453685235445;3,840588052916755;-8,721573745384838;8,454121531856403;21,73253914080716;-1,7662941649884085;-1,2062632166300067;-2,5288989627888703;1,2000223658802027;-4,431360734325388;-0,5586952931530538
