Partido Atual;Numero;Votação;% Válidos;Alimentação do parlamentar;Aluguel de aeronaves;Aluguel de carros;Aluguel de embarcações;Assinatura de publicações;Combustíveis e lubrificantes;Consultorias, pesquisas e trabalhos técnicos;Cursos, palestras ou eventos;Divulgação de atividade parlamentar;Emissão de bilhete aéreo;Hospedagem fora do DF;Manutenção de escritório;Passagens aéreas;Passagens terrestres ou marítimas;Segurança particular;Serviços postais;Telefonia;Táxi, pedágio e estacionamento;Total CEAP;ADMINISTRAÇÃO PÚBLICA;AGRICULTURA;ARTE E CULTURA;CIÊNCIA E TECNOLOGIA;COMUNICAÇÕES;COMÉRCIO EXTERIOR;DEFESA E SEGURANÇA NACIONAL;DESENVOLVIMENTO REGIONAL;DESENVOLVIMENTO URBANO E TRÂNSITO;DESPORTO E LAZER;DIREITO CIVIL E PROCESSUAL CIVIL;DIREITO CONSTITUCIONAL;DIREITO DO TRABALHO E PROCESSUAL DO TRABALHO;DIREITO E DEFESA DO CONSUMIDOR;DIREITO E JUSTIÇA;DIREITO PENAL E PROCESSUAL PENAL;DIREITOS HUMANOS;EDUCAÇÃO;FINANÇAS PÚBLICAS E ORÇAMENTO;HOMENAGENS E DATAS COMEMORATIVAS;INDÚSTRIA;INFORMÁTICA;MEIO AMBIENTE E DESENVOLVIMENTO SUSTENTÁVEL;ORGANIZAÇÃO ADMINISTRATIVA DO ESTADO;ORGANIZAÇÃO POLÍTICA;POLÍTICA ECONÔMICA;POLÍTICA FUNDIÁRIA;PREVIDÊNCIA E ASSISTÊNCIA SOCIAL;PROCESSO LEGISLATIVO;RECURSOS HÍDRICOS;RELAÇÕES INTERNACIONAIS;SAÚDE;SEGURANÇA PÚBLICA;SISTEMA FINANCEIRO;TRABALHO E EMPREGO;TRIBUTAÇÃO;TURISMO;VIAÇÃO E TRANSPORTES;TOTAL PROPOSICAO;Qtd
PMDB;13415,143662294236;7906451;3,07325;228,36969206339913;232,5878484869698;3769,37048590106;4,9913789062500005;51,74802361841364;2695,6032664852587;2484,4010879244793;25,2365546875;7195,318058064081;7119,606310403523;264,9817748801843;2687,81121919344;375,1255799356683;7,051371740301723;352,02189680316087;522,8726931424385;1763,4688891472604;61,72001586504632;29842,28614724843;0,05467200439958593;0,007276041666666666;0,0113299365942029;0,00703125;0,015121506211180125;0,000390625;0,0012239583333333334;0,0063281249999999995;0,03340405125058439;0,00827073628364389;0,028917868074891127;0,0012834821428571429;0,002802779377880184;0,02665745140822446;0,003683035714285714;0,04066996635610766;0,06532899844720497;0,019458656832298134;0,0065453869047619045;0,01083110119047619;0,021175595238095236;0,0;0,010339188664596275;0,0008370535714285714;0,007382440476190477;0,0;0,0015625;0,010677083333333334;0,006138392857142857;0,01999320652173913;0,0;0,06397693452380952;0,028307291666666668;0,007243303571428572;0,02679789454351166;0,029261160714285712;0,000390625;0,007153549305416415;0,5924631811758291;80
PT;8475,609468644438;7110590;2,556323529411765;238,42429484056223;284,7945346362229;3470,646383696211;0,4303079044117647;57,2332749017084;2805,6429488662293;2024,115046132154;1,956603860294118;6450,230170550559;7732,602835951375;296,66811509522296;4571,029243980515;207,73476133097688;54,01904512239679;184,63633152173912;455,9702003579321;1874,635877564154;234,8327541673277;30945,602730479994;0,01798844537815126;0,008517537449762512;0,002152670278637771;0,00045955882352941176;0,0061580882352941175;0,0;0,0006127450980392157;0,0013786764705882354;0,012254901960784312;0,009191176470588236;0,013020833333333332;0,00045955882352941176;0,001531862745098039;0,003063725490196078;0,00045955882352941176;0,00857843137254902;0,04182461027889417;0,011343846749226007;0,0013786764705882354;0,00941001400560224;0,003216911764705882;0,0;0,011029411764705883;0,0;0,00045955882352941176;0,0;0,001838235294117647;0,006433823529411764;0,006154092071611252;0,003216911764705882;0,0;0,009287464985994398;0,011488970588235295;0,0009191176470588235;0,0055147058823529415;0,006740196078431372;0,0;0,017003676470588234;0,23308799492336985;68
PSDB;20289,389576578753;7410094;2,9442372881355934;251,19726644108465;460,75142055084746;3026,651027898464;0,2378177966101695;77,06570041342778;2571,6527147568595;3077,836883890168;5,481991525423729;5638,788872117752;6666,671344575584;347,38901915361623;3819,077869111179;735,661172303837;7,212272245762712;307,5088590076544;571,2991900809592;1998,123780005151;187,64277170336103;29750,24997357773;0,033716445251169624;0,003959846650524616;0,0021892655367231634;0,0005296610169491525;0,0061511299435028245;0,0005296610169491525;0,0005296610169491525;0,0015889830508474577;0,014300847457627119;0,003707627118644068;0,006002824858757062;0,0006053268765133171;0,0005296610169491525;0,006583743393475488;0,0017655367231638416;0,010240112994350282;0,02409672863131037;0,01844556076644174;0,00743234007654456;0,014993881642323412;0,005150761483664947;0,0005296610169491525;0,006373018042646254;0,0;0,011193502824858757;0,0005296610169491525;0,0005296610169491525;0,011333606706761435;0,00547316384180791;0,009388049619258166;0,0;0,016366394538417737;0,004766949152542373;0,0049435028248587575;0,013082057590668852;0,019381426115029656;0,001059322033898305;0,004383575464083938;0,2723831583290601;59
PP;4724,627176139273;5462559;2,6255769230769235;271,2835219669816;498,16836372632747;4104,450639377499;1,5865384615384615;39,1049947198672;2649,6433081061896;3621,9386731371224;9,014423076923077;7526,607435709803;7202,797514708766;280,65057129946297;3027,1553406529424;220,95277347781027;4,500052496898262;81,7136681547619;654,3482941873131;1482,3289705492946;140,7639314788781;31817,009015288382;0,034067841880341884;0,017628205128205128;0,0031354827221762704;0,005649038461538461;0,02142539173789174;0,001201923076923077;0,002564102564102564;0,0007122507122507122;0,04520057488807489;0,0066016737891737886;0,013904845154845157;0,0019288003663003664;0,005974368373561922;0,012682514245014244;0,00436698717948718;0,04530359686609686;0,05357300815970171;0,031168579404466504;0,00500801282051282;0,008899954212454212;0,01613660197329552;0,0;0,014623397435897438;0,000641025641025641;0,006095467032967033;0,0006009615384615385;0,018028846153846152;0,014543269230769228;0,0034054487179487176;0,013644052706552705;0,0019230769230769232;0,032903110927304476;0,007162571225071224;0,0034054487179487176;0,018737917175417174;0,038988095238095224;0,0019230769230769232;0,006581959706959706;0,5203414790108339;52
PR;6261,294642857143;4952139;3,1011627906976735;292,7517005813953;487,2056686046512;4431,331381506091;4,055232558139535;44,259927325581394;2775,9275962070874;3271,4970286544853;2,5436046511627906;7910,995041528237;6565,756351744186;337,7528779069767;3903,000563745847;447,29194040697695;12,520726744186048;270,47425872093027;477,411393618494;1501,7527567829459;185,36464389534865;32921,892695182716;0,030523255813953487;0,0029069767441860465;0,0029069767441860465;0,0007267441860465116;0,00436046511627907;0,0;0,002180232558139535;0,003633720930232558;0,027616279069767442;0,005813953488372093;0,012596899224806201;0,0007267441860465116;0,0014534883720930232;0,006056201550387597;0,0029069767441860465;0,04893410852713179;0,020348837209302327;0,014534883720930232;0,0007267441860465116;0,01308139534883721;0,005087209302325582;0,0007267441860465116;0,0024224806201550387;0,0007267441860465116;0,00944767441860465;0,0;0,0007267441860465116;0,007267441860465116;0,0014534883720930232;0,007994186046511628;0,0007267441860465116;0,012354651162790697;0,015988372093023256;0,003633720930232558;0,01744186046511628;0,0188953488372093;0,0007267441860465116;0,00436046511627907;0,312015503875969;43
PSD;14704,127578671329;4365525;2,9278571428571434;193,24621533971973;946,6842478032879;3830,152984188927;51,40496279761904;53,37702830800152;2865,910534441748;4812,886608369309;11,238244047619048;6825,856027390268;6223,371477271244;281,8828938715054;3066,3070566278957;407,8769603011077;6,146810515873016;373,2045287698412;598,4906984979307;1616,0489646177234;127,18918160807445;32291,275424767697;0,05030088958660387;0,009672619047619048;0,002232142857142857;0,001488095238095238;0,033056972789115645;0,0;0,000744047619047619;0,005952380952380952;0,033482142857142856;0,015625;0,01488095238095238;0,0;0,000744047619047619;0,0392219387755102;0,002976190476190476;0,015731292517006803;0,0415249433106576;0,019805839002267574;0,00744047619047619;0,01488095238095238;0,0194515306122449;0,0;0,01636904761904762;0,0;0,00818452380952381;0,0;0,001488095238095238;0,013640873015873018;0,005952380952380952;0,011904761904761904;0,000744047619047619;0,02760062358276644;0,006696428571428571;0,014136904761904762;0,015625;0,026147959183673467;0,001488095238095238;0,00467687074829932;0,4838680664573522;42
PSB;11877,975256769372;3754341;3,3607317073170737;243,6573773556172;456,734524898374;4794,140341903225;0,9527439024390244;45,15691209349594;2702,341101342773;3167,5620316734417;37,96384146341463;6835,446726332809;6953,691500243396;297,6033903079524;3150,2092131484706;559,0060961817655;9,199314472740316;71,18748475609756;605,5111631396459;1500,4825713687915;133,73625950502162;31564,58259408946;0,045782520325203246;0,0038109756097560975;0,0022865853658536584;0,0007621951219512195;0,01524390243902439;0,0;0,0;0,003048780487804878;0,01753048780487805;0,026676829268292682;0,019867886178861788;0,0007621951219512195;0,0007621951219512195;0,012957317073170731;0,0022865853658536584;0,019817073170731708;0,016114982578397212;0,01840156794425087;0,003048780487804878;0,011541811846689894;0,003048780487804878;0,0;0,006148373983739837;0,001524390243902439;0,0038109756097560975;0,0022865853658536584;0,0;0,006859756097560976;0,010670731707317074;0,016877177700348432;0,0;0,018292682926829267;0,009146341463414634;0,006859756097560976;0,012195121951219513;0,023628048780487805;0,0007621951219512195;0,001524390243902439;0,34433797909407665;41
DEM;4042,5769009216588;3487633;2,8433333333333333;320,3403681835638;249,8030303030303;3842,7369871089936;9,00530303030303;45,58342344819159;2477,5477950879763;4017,3303386834937;0,23168560606060606;7744,981405602686;6656,470771423916;195,2673633658008;2612,3779209578506;531,7294170536004;1,1921875;474,01147095959595;509,6295917120515;1480,652807626961;117,75524350649377;31286,64711116057;0,038825757575757576;0,005681818181818182;0,002840909090909091;0,000946969696969697;0,015182062561094818;0,000946969696969697;0,004103535353535353;0,003787878787878788;0,01893939393939394;0,007575757575757576;0,026515151515151516;0,000946969696969697;0,000946969696969697;0,020517676767676764;0,000946969696969697;0,04640151515151515;0,026785714285714284;0,018022971652003908;0,006628787878787879;0,006628787878787879;0,007575757575757576;0,0;0,01578282828282828;0,001893939393939394;0,010416666666666666;0,000946969696969697;0,000946969696969697;0,010416666666666666;0,007575757575757576;0,002840909090909091;0,000946969696969697;0,02809343434343434;0,03061868686868687;0,000946969696969697;0,019886363636363636;0,017992424242424244;0,003787878787878788;0,004734848484848485;0,4185766070846716;33
PDT;4326,230275004267;2133574;2,992;286,706103884622;213,4630158730159;4445,669248183564;0,0;41,03792473118279;3067,6751760675875;4022,4742726382483;0,15625;7550,498324925753;7344,952223243305;190,88311932923713;2847,775785230842;395,043540978836;1,712294642857143;519,2159180875576;546,6372807155657;1471,5608271919273;89,9453537250385;33035,406659449145;0,04119047619047619;0,01625;0,0025;0,0;0,00125;0,00125;0,0;0,0075;0,016898148148148148;0,006666666666666666;0,013928571428571427;0,0025;0,004166666666666667;0,01652180406212664;0,00375;0,04330687830687831;0,04317460317460318;0,03450396825396825;0,005648148148148148;0,015;0,011666666666666667;0,0;0,0025;0,0012903225806451613;0,02125;0,0;0,0;0,01;0,010635560675883258;0,006428571428571428;0,0;0,021891534391534392;0,005178571428571428;0,005178571428571428;0,01480222734254992;0,02148148148148148;0,0;0,0037903225806451613;0,412099761051374;25
PRB;1813,788029100529;3721610;2,6727999999999996;264,5463892195768;587,8173750000001;3819,4423027777775;2,45875;21,817827777777776;2482,6722793650783;4371,766898544974;58,53791111111111;8954,326857804233;5883,265151124338;168,75210324074075;3988,42008994709;252,24903465608463;18,672150000000002;46,680975;421,124601521164;1474,8232358465605;104,33766514550267;32921,71159808201;0,03;0,0077314814814814815;0,0014814814814814814;0,0025;0,0077314814814814815;0,0;0,0025;0,00125;0,023743386243386243;0,0025;0,01375;0,00125;0,0029166666666666664;0,04083333333333334;0,0;0,04898148148148148;0,06911375661375661;0,013928571428571427;0,0025;0,012123015873015872;0,007916666666666666;0,0;0,00875;0,0;0,006481481481481481;0,0;0,0;0,0075;0,0077314814814814815;0,01;0,0;0,01625;0,0016666666666666666;0,00625;0,0175;0,015;0,00125;0,004166666666666667;0,39529761904761906;25
PTB;1822,766353046595;1978276;2,5595238095238093;138,00902057731696;1217,7554861111112;3830,0944210829502;0,0;19,896755952380953;2671,1979352278536;3787,5301760112648;30,519494047619045;7597,4376539831865;7423,966364407322;394,46255456349206;2860,3888103771974;166,4405876642772;4,69154761904762;305,8045089285714;1003,1408884301931;1761,085767889146;36,907880984382984;33249,3298538573;0,016417050691244238;0,004512288786482335;0,0;0,0;0,004464285714285714;0,0;0,0;0,004464285714285714;0,013440860215053762;0,004560291858678955;0,005952380952380952;0,005952380952380952;0,005952380952380952;0,002976190476190476;0,002976190476190476;0,02976190476190476;0,016417050691244238;0,008928571428571428;0,004464285714285714;0,006448412698412698;0,004464285714285714;0,0;0,008928571428571428;0,0;0,00744047619047619;0,0;0,0;0,01646505376344086;0,004464285714285714;0,00744047619047619;0,0;0,01636904761904762;0,049107142857142856;0,004464285714285714;0,01636904761904762;0,013584869431643625;0,0;0,0;0,28678635432667693;21
PODE;6550,870991430807;1019898;2,106470588235294;332,1069360046022;552,5173940543959;4502,501542238744;6,617647058823529;41,16293272481407;2362,3319398457134;5006,580842896731;13,978308823529412;8967,173292765685;5426,881745731312;371,30928490806764;2621,9955645976156;428,69525043727464;43,794525616698294;42,766319071844535;216,00021126308943;1314,1342599458426;116,19911633841528;32366,747114323196;0,02978377391000894;0,001838235294117647;0,007602401360989334;0,0;0,018504901960784314;0,0;0,0;0,0055147058823529415;0,024459230299461274;0,009191176470588236;0,018821975397500492;0,002028397565922921;0,001838235294117647;0,01337052062204192;0,0;0,020873713470062356;0,042849898580121705;0,028203314139894;0,004016884531590414;0,007534788108791903;0,009571501014198782;0,0;0,008374183006535947;0,0;0,014705882352941176;0,001838235294117647;0,0;0,003676470588235294;0,007352941176470588;0,005637254901960784;0,0;0,016924442190669374;0,0037990196078431368;0,012867647058823529;0,0055147058823529415;0,012990196078431372;0,0;0,007543103448275863;0,34722773548920255;17
PCdoB;4193,3375;1000637;1,7957142857142863;104,20813392857141;440,84505659340664;4271,006688644689;0,047619047619047616;37,2628073489011;2999,6150213598894;3988,561240842491;5,587053571428571;7726,560944459708;8058,440523168502;293,98495764652023;4905,617014308608;306,6483425137363;12,775361538461539;57,15040178571428;683,9186369047618;1628,5662999999993;198,76432630494514;35719,56042996795;0,046126373626373625;0,0;0,008928571428571428;0,0;0,009553571428571429;0,0;0,002232142857142857;0,011458333333333333;0,013035714285714286;0,005714285714285714;0,009851190476190477;0,002232142857142857;0,002232142857142857;0,006696428571428571;0,0;0,05043498168498168;0,03350045787545788;0,039464285714285716;0,006696428571428571;0,015625;0,007726648351648352;0,0;0,009226190476190475;0,0;0,015922619047619047;0,0;0,002857142857142857;0,011785714285714287;0,002232142857142857;0,006994047619047619;0,0;0,021119505494505496;0,0;0,005089285714285715;0,023571428571428573;0,008928571428571428;0,0;0,002232142857142857;0,3814674908424908;14
SD;3117,604166666667;1576563;2,7164285714285716;242,76218324829944;581,8163839285714;3254,0388839285706;0,0;21,658549107142857;2195,3519717261893;4352,112171556123;9,692745535714286;8989,417582908161;7395,281887755113;261,94466305272107;4139,864368622449;190,06063775510205;0,5151116071428572;115,43196428571427;424,07646577380945;1402,5420567602039;73,84768813775524;33650,415315688784;0,06058673469387755;0,008928571428571428;0,006696428571428571;0,002232142857142857;0,022321428571428572;0,0;0,006696428571428571;0,004464285714285714;0,041666666666666664;0,009672619047619046;0,06505102040816327;0,009247448979591835;0,004464285714285714;0,030505952380952384;0,006696428571428571;0,0896045918367347;0,033482142857142856;0,017857142857142856;0,006696428571428571;0,011160714285714286;0,026785714285714284;0,0;0,013392857142857142;0,0;0,008928571428571428;0,0;0,002232142857142857;0,017857142857142856;0,011904761904761904;0,006696428571428571;0,0;0,015625;0,01594387755102041;0,00744047619047619;0,04092261904761905;0,017857142857142856;0,0;0,006696428571428571;0,6303146258503401;14
PPS;4084,19375;1076992;1,4991666666666665;645,3870889945648;146,76041666666666;2672,370246603261;0,37781250000000005;39,02005434782609;2024,7002302989124;1459,454567481884;7,94609375;7063,3996139039855;6476,317272192027;399,4829730525362;3185,59586299819;500,6851745923913;3,5999479166666664;208,02898437499996;450,29018976449265;1432,9511071105069;72,36534895833334;26788,732985507246;0,052083333333333336;0,0026041666666666665;0,0;0,0026041666666666665;0,0078125;0,0;0,005208333333333333;0,0;0,0078125;0,0;0,010416666666666666;0,0026041666666666665;0,0026041666666666665;0,018229166666666668;0,0026041666666666665;0,033854166666666664;0,029664855072463765;0,013020833333333334;0,010416666666666666;0,0078125;0,0026041666666666665;0,0;0,008831521739130434;0,0;0,010416666666666666;0,0;0,0;0,0026041666666666665;0,024456521739130432;0,0078125;0,0078125;0,033854166666666664;0,0;0,0078125;0,005208333333333333;0,03125;0,0;0,005208333333333333;0,3572237318840579;12
PSC;1530,430357142857;1728295;2,8699999999999997;189,6381227272727;71,18506493506493;1435,1453977272727;0,0;13,763835227272729;1532,7596810064927;3070,2017045454545;0,0;9393,84068831169;6135,213881818182;158,94347808441555;2573,250383441559;1396,0624499999974;2,834090909090909;2,1906250000000003;1292,6060853896106;1068,366635064935;62,351481331168834;28398,353605519478;0,03165584415584415;0,014610389610389608;0,002840909090909091;0,0;0,021493506493506495;0,0;0,008522727272727272;0,0;0,03490259740259741;0,0032467532467532465;0,009724025974025973;0,005681818181818182;0,0;0,009724025974025973;0,005681818181818182;0,03246753246753247;0,08431818181818182;0,023944805194805196;0,002840909090909091;0,0174512987012987;0,012970779220779221;0,0;0,0;0,0032467532467532465;0,0;0,0;0,0;0,0;0,011769480519480518;0,0;0,0;0,0174512987012987;0,022727272727272728;0,009334415584415584;0,02435064935064935;0,02142857142857143;0,0;0,005681818181818182;0,43806818181818186;11
PV;2098,2458333333334;597478;1,15875;208,70762760416665;0,0;3073,833000679348;0,0;75,06474014945653;2348,273688896435;4969,380989583333;117,73175781249999;6931,834628434481;7493,642780230977;315,32064707880437;3661,445806272646;122,98107676630434;6,9630078125;19,7421875;1057,853675120773;2031,5195155872582;242,9301875754837;32677,225317104465;0,047346769323671496;0,05859375;0,0;0,0;0,009341032608695652;0,0;0,0;0,01953125;0,02322992149758454;0,0;0,05845788043478261;0,005434782608695652;0,00390625;0,021701388888888888;0,0;0,017814009661835748;0,00390625;0,01171875;0,0;0,01171875;0,03108016304347826;0,0;0,0703125;0,0;0,010869565217391304;0,0;0,0;0,01171875;0,0078125;0,028004227053140096;0,0;0,030400815217391304;0,006944444444444444;0,017814009661835748;0,02734375;0,033439009661835745;0,0;0,0;0,5684405193236716;8
PHS;1025,78125;588503;2,9214285714285713;227,37245535714268;0,0;6415,431205357142;0,0;11,095357142857143;3666,3442410714274;1278,334151785714;0,0;7445,364642857143;6023,672366071432;349,09522321428574;2697,823928571429;898,4895535714288;13,697455357142854;0,0;372,58642857142826;1695,431294642857;200,08821428571304;31294,826517857146;0,022321428571428572;0,008928571428571428;0,004464285714285714;0,0;0,008928571428571428;0,0;0,0;0,0;0,022321428571428572;0,017857142857142856;0,004464285714285714;0,0;0,0;0,013392857142857142;0,004464285714285714;0,044642857142857144;0,03571428571428571;0,022321428571428572;0,0;0,008928571428571428;0,004464285714285714;0,0;0,0;0,0;0,0;0,004464285714285714;0,004464285714285714;0,013392857142857142;0,013392857142857142;0,013392857142857142;0,0;0,013392857142857142;0,0;0,013392857142857142;0,008928571428571428;0,022321428571428572;0,0;0,0;0,33035714285714285;7
PROS;2404,90625;675143;2,7733333333333334;86,01650000000002;0,0;3044,980864583333;0,0;4,2794791666666665;2097,9951874999992;3612,9075833333336;0,0;10744,924479166666;5115,636250000001;117,00062500000001;2044,3537499999995;61,417447916666674;12,719218750000001;0,04895833333333333;1722,1052291666672;1068,8650104166666;136,9958854166667;29870,24646875;0,026041666666666668;0,0;0,0;0,0;0,015625;0,0;0,0;0,0;0,036458333333333336;0,005208333333333333;0,015625;0,0;0,005208333333333333;0,020833333333333332;0,005208333333333333;0,020833333333333332;0,052083333333333336;0,03125;0,005208333333333333;0,0;0,015625;0,0;0,020833333333333332;0,0;0,020833333333333332;0,0;0,0;0,010416666666666666;0,0;0,0;0,0;0,041666666666666664;0,005208333333333333;0,0;0,015625;0,020833333333333332;0,0;0,015625;0,40625;6
PSOL;883,0;939781;1,9450000000000003;31,389322916666668;0,0;1284,40046875;0,0;84,95182291666667;1784,5773437500002;1617,3177083333333;0,0;4505,019270833333;8993,704687499994;231,77010416666667;5315,097343749999;58,80192708333333;15,403385416666673;0,0;325,20640624999993;2413,0078645833332;97,51494791666664;26758,16260416666;0,020833333333333332;0,0;0,005208333333333333;0,0;0,010416666666666666;0,0;0,0;0,0;0,03125;0,0;0,010416666666666666;0,0;0,0;0,0;0,005208333333333333;0,010416666666666666;0,010416666666666666;0,026041666666666668;0,0;0,0;0,0;0,0;0,015625;0,0;0,010416666666666666;0,005208333333333333;0,0;0,005208333333333333;0,020833333333333332;0,005208333333333333;0,0;0,010416666666666666;0,010416666666666666;0,005208333333333333;0,010416666666666666;0,015625;0,0;0,0;0,24479166666666666;6
PTdoB;1112,0198863636365;361630;1,634;119,22273863636357;143,9875;2452,2748011363637;0,0;0,3125;1951,9184261363637;4229,220670454546;0,0;6814,114624999999;8106,6701818181855;64,38790909090909;2854,3288011363634;150,7844090909091;1,77575;0,0;448,53270454545435;1417,132380681818;76,75349999999995;28831,41689772727;0,0875;0,0;0,0;0,00625;0,00625;0,0;0,00625;0,0;0,03125;0,0;0,0125;0,0;0,0;0,0;0,0;0,04375;0,025;0,01875;0,00625;0,00625;0,0;0,0;0,0;0,0;0,01875;0,0;0,0;0,0;0,01875;0,0;0,0;0,0125;0,0125;0,0;0,025;0,0;0,0;0,01875;0,35625;5
REDE;732,59375;335289;1,2874999999999999;139,52187499999997;0,0;532,8671875;0,0;160,083359375;1445,5765625;1598,9478125;85,9375;4175,839140624999;10858,602109374995;193,06953124999995;5317,958125000001;132,124375;1,900390625;0,7890625;514,27734375;1135,86515625;499,55187500000017;26792,911406249994;0,1015625;0,0;0,0078125;0,0;0,015625;0,0;0,0;0,0;0,0390625;0,0234375;0,0078125;0,0;0,0;0,0078125;0,0;0,140625;0,03125;0,0234375;0,0;0,0078125;0,0390625;0,0;0,0078125;0,0;0,0234375;0,0;0,0;0,0078125;0,0;0,0078125;0,0078125;0,0234375;0,0;0,0078125;0,015625;0,046875;0,0;0,0;0,59375;4
PEN;276,78365384615387;169454;1,1099999999999999;169,1531971153846;0,0;6215,811818910256;0,0;48,69583333333333;2671,771658653846;5586,858974358974;0,0;4504,48717948718;6897,81959134616;197,14114583333335;2768,6324358974357;150,07508012820512;10,730624999999998;2690,3044871794873;1036,4503365384621;1574,9788060897442;268,8795032051283;34791,790673076925;0,020833333333333332;0,0;0,010416666666666666;0,0;0,0;0,0;0,0;0,0;0,012820512820512822;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,012820512820512822;0,010416666666666666;0,012820512820512822;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,08012820512820513;3
PSL;246,84375;135233;0,99;123,38640625000001;0,0;3457,71875;0,0;14,53125;3261,4160937499996;1818,508125;0,0;8796,496875;10023,709687499988;242,70328124999995;2889,25578125;44,041406249999994;21,179218749999997;0,0;515,0365624999998;1612,5518750000022;8,25;32828,78531249998;0,0;0,0;0,0;0,0;0,03125;0,0;0,0;0,0;0,0;0,015625;0,0;0,0;0,015625;0,0;0,0;0,015625;0,046875;0,03125;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,015625;0,0;0,0;0,0;0,015625;0,0;0,0;0,1875;2
PRP;277,75;66910;4,83;0,0;0,0;0,0;0,0;0,0;0,0;1593,75;0,0;27856,874375000003;7619,433124999988;0,0;69,75750000000001;235,52562499999996;0,0;0,0;42,63875;419,20625;0,0;37837,18562499999;0,0625;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0625;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,125;1
PRTB;722,0;58095;4,2;744,9075;0,0;6840,0;0,0;0,0;2785,2775000000015;6500,0;0,0;19465,08;4044,289999999999;125,175;0,0;594,39;0,0;0,0;62,6275;691,5774999999999;0,0;41853,325000000004;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;1
