"Seletores";"Cargo";"UF";"Qt VotosVálidos";"Qt Vagas  QE";"QE";"Legenda";"Qt VotosVálidos QP";"Qt VagasQP";"Qt VagasMédia";
"Subtotal";"";"";"3.992.375";"40";"499.045";"";"798.475";"6";"2"
"";"";"RR";"238.099";"8";"29.762";"PRTB / PHS / PPL / PMN / PEN / PSDC / PT do B / PSC / PSL / PPS";"51.987";"1";"1"
"";"";"";"238.099";"8";"29.762";"PP / PTB / DEM";"20.363";"0";"0"
"";"";"";"238.099";"8";"29.762";"PSDB / PR / PRB / PSD / SD / PROS / PRP / PMDB / PSB / PTN";"129.106";"4";"1"
"";"";"";"238.099";"8";"29.762";"PSTU / PSOL";"650";"0";"0"
"";"";"";"238.099";"8";"29.762";"PT / PDT / PV / PTC / PC do B";"35.993";"1";"0"
"Subtotal";"";"";"1.190.495";"40";"148.810";"";"238.099";"6";"2"
"";"";"RS";"5.942.063";"31";"191.679";"PDT / PSC / PV / PEN / DEM";"719.685";"3";"1"
"";"";"";"5.942.063";"31";"191.679";"PCB";"2.445";"0";"0"
"";"";"";"5.942.063";"31";"191.679";"PSOL / PSTU";"88.054";"0";"0"
"";"";"";"5.942.063";"31";"191.679";"PSB / PPS / PSD / PT do B / PHS / PSL / PSDC";"638.265";"3";"0"
"";"";"";"5.942.063";"31";"191.679";"PT";"1.385.264";"7";"0"
"";"";"";"5.942.063";"31";"191.679";"PRTB";"4.249";"0";"0"
"";"";"";"5.942.063";"31";"191.679";"PP / PRB / SD / PSDB";"1.409.505";"7";"1"
"";"";"";"5.942.063";"31";"191.679";"PMDB";"981.415";"5";"0"
"";"";"";"5.942.063";"31";"191.679";"PRP";"3.764";"0";"0"
"";"";"";"5.942.063";"31";"191.679";"PMN";"3.507";"0";"0"
"";"";"";"5.942.063";"31";"191.679";"PTB / PC do B / PR / PPL / PROS / PTC";"705.910";"3";"1"
"Subtotal";"";"";"65.362.693";"341";"2.108.469";"";"5.942.063";"28";"3"
"";"";"SC";"3.376.535";"16";"211.033";"PPL / PMN";"8.294";"0";"0"
"";"";"";"3.376.535";"16";"211.033";"PT do B / PSL / PTN";"27.042";"0";"0"
"";"";"";"3.376.535";"16";"211.033";"PP / PPS / PRTB / PHS / PSDB / PEN / SD / PTC / PSB";"935.843";"4";"1"
"";"";"";"3.376.535";"16";"211.033";"PSOL";"38.271";"0";"0"
"";"";"";"3.376.535";"16";"211.033";"PCB";"1.740";"0";"0"
"";"";"";"3.376.535";"16";"211.033";"PSTU";"8.530";"0";"0"
"";"";"";"3.376.535";"16";"211.033";"PRP";"10.785";"0";"0"
"";"";"";"3.376.535";"16";"211.033";"PT";"488.347";"2";"0"
"";"";"";"3.376.535";"16";"211.033";"PSD / PC do B / PV / PMDB / PR / PTB / PSC / PSDC / PROS / PRB / PDT / DEM";"1.857.683";"8";"1"
"Subtotal";"";"";"30.388.815";"144";"1.899.297";"";"3.376.535";"14";"2"
"";"";"SE";"1.052.826";"8";"131.603";"PPL";"1.077";"0";"0"
"";"";"";"1.052.826";"8";"131.603";"PRTB";"3.113";"0";"0"
"";"";"";"1.052.826";"8";"131.603";"PTN";"0";"0";"0"
"";"";"";"1.052.826";"8";"131.603";"PT / PDT / PSB / PMDB / PC do B / PRP / PROS / PSD / PRB / PSDC";"567.680";"4";"1"
"";"";"";"1.052.826";"8";"131.603";"PSOL / PSTU / PCB";"25.820";"0";"0"
"";"";"";"1.052.826";"8";"131.603";"PMN";"3.646";"0";"0"
"";"";"";"1.052.826";"8";"131.603";"PP / PTB / PSL / PSC / PR / PPS / DEM / PHS / PTC / PV / PSDB / PEN / PT do B / SD";"451.490";"3";"0"
"Subtotal";"";"";"7.369.782";"56";"921.221";"";"1.052.826";"7";"1"
"";"";"SP";"21.266.194";"70";"303.803";"PTB";"701.693";"2";"0"
"";"";"";"21.266.194";"70";"303.803";"PSOL / PSTU";"462.992";"1";"0"
"";"";"";"21.266.194";"70";"303.803";"PSDC";"30.083";"0";"0"
"";"";"";"21.266.194";"70";"303.803";"PRB";"2.241.552";"7";"1"
"";"";"";"21.266.194";"70";"303.803";"PCO";"5.343";"0";"0"
"";"";"";"21.266.194";"70";"303.803";"PV";"955.373";"3";"0"
"";"";"";"21.266.194";"70";"303.803";"PCB";"10.853";"0";"0"
"";"";"";"21.266.194";"70";"303.803";"PPL";"25.138";"0";"0"
"";"";"";"21.266.194";"70";"303.803";"PSDB / DEM / PPS";"5.537.630";"18";"2"
"";"";"";"21.266.194";"70";"303.803";"PHS / PRP";"252.205";"0";"0"
"";"";"";"21.266.194";"70";"303.803";"PMDB / PROS / PP / PSD";"2.635.036";"8";"1"
"";"";"";"21.266.194";"70";"303.803";"PDT";"454.473";"1";"0"
"";"";"";"21.266.194";"70";"303.803";"PSL / PTN / PMN / PTC / PT do B";"350.882";"1";"0"
"";"";"";"21.266.194";"70";"303.803";"SD";"501.003";"1";"0"
"";"";"";"21.266.194";"70";"303.803";"PR";"1.701.667";"5";"1"
"";"";"";"21.266.194";"70";"303.803";"PEN";"176.184";"0";"0"
"";"";"";"21.266.194";"70";"303.803";"PRTB";"33.397";"0";"0"
"";"";"";"21.266.194";"70";"303.803";"PT / PC do B";"3.170.003";"10";"1"
"";"";"";"21.266.194";"70";"303.803";"PSC";"828.477";"2";"1"
"";"";"";"21.266.194";"70";"303.803";"PSB";"1.192.210";"3";"1"
"Subtotal";"";"";"425.323.880";"1.400";"6.076.060";"";"21.266.194";"62";"8"
"";"";"TO";"733.225";"8";"91.653";"PRB / PP / PDT / PTB / PSL / PSC / PR / PPS / DEM / PRTB / PHS / PTC / PSB / PRP / PSDB / PEN / SD";"384.967";"4";"0"
"";"";"";"733.225";"8";"91.653";"PSOL";"1.770";"0";"0"
"";"";"";"733.225";"8";"91.653";"PROS / PTN / PPL / PMN / PSDC / PC do B / PT do B";"6.282";"0";"0"
"";"";"";"733.225";"8";"91.653";"PMDB / PV / PT / PSD";"339.391";"3";"1"
"";"";"";"733.225";"8";"91.653";"PCB";"815";"0";"0"
"Subtotal";"";"";"3.666.125";"40";"458.265";"";"733.225";"7";"1"
"Subtotal";"";"";"1.168.250.169";"5.613";"41.564.643";"";"97.356.649";"440";"73"
"";"Deputado Estadual";"AC";"405.514";"24";"16.896";"PSD";"18.855";"1";"0"
"";"";"";"405.514";"24";"16.896";"PSDC / PSL";"19.103";"1";"0"
"";"";"";"405.514";"24";"16.896";"DEM / PV / PMN";"30.679";"1";"1"
"";"";"";"405.514";"24";"16.896";"PPS / PR / SD";"24.641";"1";"0"
"";"";"";"405.514";"24";"16.896";"PP";"27.643";"1";"1"
"";"";"";"405.514";"24";"16.896";"PC do B / PTB";"21.452";"1";"0"
"";"";"";"405.514";"24";"16.896";"PDT";"33.087";"1";"1"
"";"";"";"405.514";"24";"16.896";"PMDB / PSDB / PT do B / PTC / PSC";"48.053";"2";"1"
"";"";"";"405.514";"24";"16.896";"PRB / PTN / PHS / PPL";"44.822";"2";"1"
"";"";"";"405.514";"24";"16.896";"PRP";"25.911";"1";"0"
"";"";"";"405.514";"24";"16.896";"PSOL";"1.136";"0";"0"
"";"";"";"405.514";"24";"16.896";"PT / PEN / PROS";"83.174";"4";"2"
"";"";"";"405.514";"24";"16.896";"PSB";"26.958";"1";"0"
"Subtotal";"";"";"5.271.682";"312";"219.648";"";"405.514";"17";"7"
"";"";"AL";"1.429.143";"27";"52.931";"PSDB / PRB";"243.969";"4";"1"
"";"";"";"1.429.143";"27";"52.931";"PT";"99.305";"1";"1"
"";"";"";"1.429.143";"27";"52.931";"PDT / PMDB / PSC / PTB / PSD";"434.254";"8";"0"
"";"";"";"1.429.143";"27";"52.931";"PP / PPS / PSDC / PRP / PR / PSL / PSB / SD / DEM";"337.475";"6";"0"
"";"";"";"1.429.143";"27";"52.931";"PSOL / PSTU";"8.972";"0";"0"
"";"";"";"1.429.143";"27";"52.931";"PROS / PT do B / PHS / PC do B / PV";"105.715";"1";"1"
"";"";"";"1.429.143";"27";"52.931";"PTC";"2.509";"0";"0"
"";"";"";"1.429.143";"27";"52.931";"PRTB / PPL / PMN";"196.944";"3";"1"
"Subtotal";"";"";"11.433.144";"216";"423.448";"";"1.429.143";"23";"4"
"";"";"AM";"1.658.770";"24";"69.115";"PMDB / PP / PT / PTB / PRB";"410.613";"5";"2"
"";"";"";"1.658.770";"24";"69.115";"PSB";"86.591";"1";"0"
"";"";"";"1.658.770";"24";"69.115";"DEM / PEN / PHS";"115.885";"1";"0"
"";"";"";"1.658.770";"24";"69.115";"PR / PT do B / PSL / SD / PRP";"126.376";"1";"1"
"";"";"";"1.658.770";"24";"69.115";"PMN";"6.619";"0";"0"
"";"";"";"1.658.770";"24";"69.115";"PCB";"1.046";"0";"0"
"";"";"";"1.658.770";"24";"69.115";"PPS / PDT";"121.594";"1";"1"
"";"";"";"1.658.770";"24";"69.115";"PSDC / PPL";"49.848";"0";"0"
"";"";"";"1.658.770";"24";"69.115";"PROS / PSD / PSDB / PSC";"409.781";"5";"2"
"";"";"";"1.658.770";"24";"69.115";"PV / PTC";"85.755";"1";"0"
"";"";"";"1.658.770";"24";"69.115";"PSOL";"10.348";"0";"0"
"";"";"";"1.658.770";"24";"69.115";"PSTU";"1.828";"0";"0"
"";"";"";"1.658.770";"24";"69.115";"PTN / PRTB";"154.078";"2";"0"
"";"";"";"1.658.770";"24";"69.115";"PC do B";"78.408";"1";"0"
"Subtotal";"";"";"23.222.780";"336";"967.610";"";"1.658.770";"18";"6"
"";"";"AP";"393.168";"24";"16.382";"PROS / PV / PSDC / PEN";"41.893";"2";"1"
"";"";"";"393.168";"24";"16.382";"PRP";"7.409";"0";"0"
"";"";"";"393.168";"24";"16.382";"PSTU";"1.208";"0";"0"
"";"";"";"393.168";"24";"16.382";"PSB";"36.089";"2";"0"
"";"";"";"393.168";"24";"16.382";"PP / PDT / PMDB";"61.357";"3";"1"
"";"";"";"393.168";"24";"16.382";"PT do B / PTN";"17.990";"1";"0"
"";"";"";"393.168";"24";"16.382";"PSOL / PT / PC do B";"38.124";"2";"0"
"";"";"";"393.168";"24";"16.382";"PTB / PPS / PRTB / PMN / PTC / PPL";"36.381";"2";"0"
"";"";"";"393.168";"24";"16.382";"PSC";"28.478";"1";"1"
"";"";"";"393.168";"24";"16.382";"DEM / PSDB / SD / PSD";"52.272";"3";"0"
"";"";"";"393.168";"24";"16.382";"PR / PRB / PHS";"71.967";"4";"1"
"Subtotal";"";"";"4.324.848";"264";"180.202";"";"393.168";"20";"4"
"";"";"BA";"6.858.831";"63";"108.870";"PSTU";"6.263";"0";"0"
"";"";"";"6.858.831";"63";"108.870";"PSOL";"82.260";"0";"0"
"";"";"";"6.858.831";"63";"108.870";"DEM / PMDB / PSDB / PTN / SD / PROS / PRB / PSC";"2.467.910";"22";"1"
"";"";"";"6.858.831";"63";"108.870";"PMN";"23.190";"0";"0"
"";"";"";"6.858.831";"63";"108.870";"PC do B";"348.428";"3";"0"
"";"";"";"6.858.831";"63";"108.870";"PSB / PSL / PPL";"310.925";"2";"1"
"";"";"";"6.858.831";"63";"108.870";"PPS / PSDC / PTC / PV / PRP / PT do B";"472.493";"4";"0"
"";"";"";"6.858.831";"63";"108.870";"PP / PDT / PT / PTB / PR / PSD";"3.087.519";"28";"2"
"";"";"";"6.858.831";"63";"108.870";"PRTB / PEN";"59.843";"0";"0"
"Subtotal";"";"";"61.729.479";"567";"979.830";"";"6.858.831";"59";"4"
"";"";"CE";"4.461.969";"46";"96.999";"PSC";"103.679";"1";"0"
"";"";"";"4.461.969";"46";"96.999";"PDT";"326.841";"3";"0"
"";"";"";"4.461.969";"46";"96.999";"PMDB / PR / DEM / PRP / PSDB";"981.096";"10";"1"
"";"";"";"4.461.969";"46";"96.999";"PC do B";"187.906";"1";"1"
"";"";"";"4.461.969";"46";"96.999";"PRB / PT / PTB / PSL / PHS / PV / PSD / SD / PROS";"2.044.402";"21";"1"
"";"";"";"4.461.969";"46";"96.999";"PT do B / PMN / PP";"213.988";"2";"0"
"";"";"";"4.461.969";"46";"96.999";"PEN / PRTB / PPL";"133.731";"1";"0"
"";"";"";"4.461.969";"46";"96.999";"PTC";"67.168";"0";"0"
"";"";"";"4.461.969";"46";"96.999";"PTN / PPS / PSDC";"278.267";"2";"1"
"";"";"";"4.461.969";"46";"96.999";"PSTU / PCB / PSOL";"109.830";"1";"0"
"";"";"";"4.461.969";"46";"96.999";"PSB";"15.061";"0";"0"
"Subtotal";"";"";"49.081.659";"506";"1.066.989";"";"4.461.969";"42";"4"
"";"";"ES";"1.902.434";"30";"63.414";"PDT / PT";"307.778";"4";"1"
"";"";"";"1.902.434";"30";"63.414";"PMDB / PEN / DEM";"421.844";"6";"1"
"";"";"";"1.902.434";"30";"63.414";"PR / PV / PSC / PPL";"131.563";"2";"0"
"";"";"";"1.902.434";"30";"63.414";"PCB / PSTU";"2.188";"0";"0"
"";"";"";"1.902.434";"30";"63.414";"PRP / PROS";"188.015";"2";"1"
"";"";"";"1.902.434";"30";"63.414";"PRB / PTC / PHS / PRTB / PSDC / PC do B";"162.192";"2";"0"
"";"";"";"1.902.434";"30";"63.414";"PSB / PPS / PSD / PMN";"340.695";"5";"1"
"";"";"";"1.902.434";"30";"63.414";"SD / PSDB";"203.655";"3";"0"
"";"";"";"1.902.434";"30";"63.414";"PSOL";"8.706";"0";"0"
"";"";"";"1.902.434";"30";"63.414";"PTN / PSL / PT do B / PP / PTB";"135.798";"2";"0"
"Subtotal";"";"";"19.024.340";"300";"634.140";"";"1.902.434";"26";"4"
"";"";"GO";"3.135.604";"41";"76.478";"PSDB / PP / PR / PSD / PTB";"1.254.669";"16";"3"
"";"";"";"3.135.604";"41";"76.478";"PT do B";"3.268";"0";"0"
"";"";"";"3.135.604";"41";"76.478";"PROS / PPS / PEN / PV";"112.789";"1";"0"
"";"";"";"3.135.604";"41";"76.478";"PSB / PSC / PRP";"186.068";"2";"0"
"";"";"";"3.135.604";"41";"76.478";"PT";"324.390";"4";"0"
"";"";"";"3.135.604";"41";"76.478";"PTN / PRTB / PC do B / PPL / SD";"245.159";"3";"0"
"";"";"";"3.135.604";"41";"76.478";"PSL / PTC";"131.169";"1";"0"
"";"";"";"3.135.604";"41";"76.478";"PSDC";"25.260";"0";"0"
"";"";"";"3.135.604";"41";"76.478";"PDT / PMN";"189.144";"2";"0"
"";"";"";"3.135.604";"41";"76.478";"DEM / PMDB";"422.573";"5";"1"
"";"";"";"3.135.604";"41";"76.478";"PSTU";"1.674";"0";"0"
"";"";"";"3.135.604";"41";"76.478";"PSOL";"15.654";"0";"0"
"";"";"";"3.135.604";"41";"76.478";"PHS";"142.381";"1";"1"
"";"";"";"3.135.604";"41";"76.478";"PRB";"79.511";"1";"0"
"";"";"";"3.135.604";"41";"76.478";"PCB";"1.895";"0";"0"
"Subtotal";"";"";"47.034.060";"615";"1.147.170";"";"3.135.604";"36";"5"
"";"";"MA";"3.192.311";"42";"76.007";"PPL";"12.561";"0";"0"
"";"";"";"3.192.311";"42";"76.007";"PEN / PMN / PHS / PSD";"265.668";"3";"0"
"";"";"";"3.192.311";"42";"76.007";"PSOL";"11.002";"0";"0"
"";"";"";"3.192.311";"42";"76.007";"PMDB / DEM / PTB / PV / PT do B / PSC / PRTB / PR";"1.110.756";"14";"2"
"";"";"";"3.192.311";"42";"76.007";"PTC";"100.352";"1";"0"
"";"";"";"3.192.311";"42";"76.007";"PSB / PDT / PC do B / PSDB";"608.474";"8";"1"
"";"";"";"3.192.311";"42";"76.007";"PP / PROS / SD / PPS";"253.567";"3";"0"
"";"";"";"3.192.311";"42";"76.007";"PRP / PSDC / PTN";"267.091";"3";"0"
"";"";"";"3.192.311";"42";"76.007";"PSL";"139.263";"1";"1"
"";"";"";"3.192.311";"42";"76.007";"PRB";"242.613";"3";"0"
"";"";"";"3.192.311";"42";"76.007";"PCB";"4.603";"0";"0"
"";"";"";"3.192.311";"42";"76.007";"PT";"169.623";"2";"0"
"";"";"";"3.192.311";"42";"76.007";"PSTU";"6.738";"0";"0"
"Subtotal";"";"";"41.500.043";"546";"988.091";"";"3.192.311";"38";"4"
"";"";"MG";"10.404.855";"77";"135.128";"PT / PROS / PMDB / PRB";"2.816.772";"20";"3"
"";"";"";"10.404.855";"77";"135.128";"PCO";"0";"0";"0"
"";"";"";"10.404.855";"77";"135.128";"PC do B";"406.792";"3";"0"
"";"";"";"10.404.855";"77";"135.128";"PSB / PPL / PRTB";"478.488";"3";"0"
"";"";"";"10.404.855";"77";"135.128";"PMN";"176.116";"1";"0"
"";"";"";"10.404.855";"77";"135.128";"DEM / PSDB / PP / PSD / PPS";"2.689.864";"19";"2"
"";"";"";"10.404.855";"77";"135.128";"PTB / SD";"603.076";"4";"0"
"";"";"";"10.404.855";"77";"135.128";"PCB";"35.651";"0";"0"
"";"";"";"10.404.855";"77";"135.128";"PSC / PTC / PSL";"485.492";"3";"0"
"";"";"";"10.404.855";"77";"135.128";"PTN / PSDC";"390.323";"2";"1"
"";"";"";"10.404.855";"77";"135.128";"PSTU / PSOL";"75.730";"0";"0"
"";"";"";"10.404.855";"77";"135.128";"PR";"489.704";"3";"0"
"";"";"";"10.404.855";"77";"135.128";"PRP / PEN / PHS";"342.816";"2";"0"
"";"";"";"10.404.855";"77";"135.128";"PDT / PV";"981.199";"7";"1"
"";"";"";"10.404.855";"77";"135.128";"PT do B";"432.832";"3";"0"
"Subtotal";"";"";"156.072.825";"1.155";"2.026.920";"";"10.404.855";"70";"7"
"";"";"MS";"1.312.924";"24";"54.705";"PDT / PSDC";"131.085";"2";"1"
"";"";"";"1.312.924";"24";"54.705";"PTB / PSL / PRP";"44.939";"0";"0"
"";"";"";"1.312.924";"24";"54.705";"PSOL";"4.712";"0";"0"
"";"";"";"1.312.924";"24";"54.705";"PT / PR / PROS";"296.184";"5";"1"
"";"";"";"1.312.924";"24";"54.705";"PSB / PT do B / PRTB / PHS / PSC / PEN / PRB";"210.198";"3";"1"
"";"";"";"1.312.924";"24";"54.705";"PTN";"25.421";"0";"0"
"";"";"";"1.312.924";"24";"54.705";"PSTU";"1.304";"0";"0"
"";"";"";"1.312.924";"24";"54.705";"PMDB";"281.104";"5";"1"
"";"";"";"1.312.924";"24";"54.705";"PSDB / DEM / PSD / SD / PPS / PMN";"248.844";"4";"1"
"";"";"";"1.312.924";"24";"54.705";"PV / PC do B / PTC / PPL";"45.288";"0";"0"
"";"";"";"1.312.924";"24";"54.705";"PP";"23.845";"0";"0"
"Subtotal";"";"";"14.442.164";"264";"601.755";"";"1.312.924";"19";"5"
"";"";"MT";"1.518.579";"24";"63.274";"PTB / PSL / PPS";"57.706";"0";"0"
"";"";"";"1.518.579";"24";"63.274";"PTC / PEN / PTN / PRTB / SD";"64.111";"1";"0"
"";"";"";"1.518.579";"24";"63.274";"PSD";"237.812";"3";"1"
"";"";"";"1.518.579";"24";"63.274";"PSOL";"5.543";"0";"0"
"";"";"";"1.518.579";"24";"63.274";"PT do B";"1.020";"0";"0"
"";"";"";"1.518.579";"24";"63.274";"PT / PMDB / PR / PC do B / PROS";"500.154";"7";"2"
