"Seletores";"Cargo";"UF";"Qt VotosVálidos";"Qt Vagas  QE";"QE";"Legenda";"Qt VotosVálidos QP";"Qt VagasQP";"Qt VagasMédia";
"";"";"";"1.518.579";"24";"63.274";"PDT / DEM / PSDB";"347.981";"5";"1"
"";"";"";"1.518.579";"24";"63.274";"PRP / PSC / PSDC / PRB / PV";"110.914";"1";"0"
"";"";"";"1.518.579";"24";"63.274";"PP / PSB";"193.338";"3";"0"
"Subtotal";"";"";"13.667.211";"216";"569.466";"";"1.518.579";"20";"4"
"";"";"PA";"3.756.582";"41";"91.624";"PRB / PSDC / PMN / PRP / SD / PEN";"344.951";"3";"1"
"";"";"";"3.756.582";"41";"91.624";"PPS";"117.754";"1";"0"
"";"";"";"3.756.582";"41";"91.624";"PSC";"164.609";"1";"1"
"";"";"";"3.756.582";"41";"91.624";"PSB";"194.327";"2";"0"
"";"";"";"3.756.582";"41";"91.624";"PMDB / PT";"925.360";"10";"1"
"";"";"";"3.756.582";"41";"91.624";"DEM";"177.206";"1";"1"
"";"";"";"3.756.582";"41";"91.624";"PDT / PPL / PTN / PSL";"205.235";"2";"0"
"";"";"";"3.756.582";"41";"91.624";"PV";"24.737";"0";"0"
"";"";"";"3.756.582";"41";"91.624";"PSDB / PSD / PTB / PP";"997.300";"10";"2"
"";"";"";"3.756.582";"41";"91.624";"PRTB";"936";"0";"0"
"";"";"";"3.756.582";"41";"91.624";"PTC / PT do B";"57.427";"0";"0"
"";"";"";"3.756.582";"41";"91.624";"PC do B";"94.244";"1";"0"
"";"";"";"3.756.582";"41";"91.624";"PCB";"2.369";"0";"0"
"";"";"";"3.756.582";"41";"91.624";"PR / PHS / PROS";"362.608";"3";"1"
"";"";"";"3.756.582";"41";"91.624";"PSOL / PSTU";"87.519";"0";"0"
"Subtotal";"";"";"56.348.730";"615";"1.374.360";"";"3.756.582";"34";"7"
"";"";"PB";"2.009.566";"36";"55.821";"PSD / PSC";"249.932";"4";"0"
"";"";"";"2.009.566";"36";"55.821";"PCO";"1.977";"0";"0"
"";"";"";"2.009.566";"36";"55.821";"PT";"111.510";"1";"1"
"";"";"";"2.009.566";"36";"55.821";"PSL / PC do B / PHS / PPL / PV";"165.818";"2";"1"
"";"";"";"2.009.566";"36";"55.821";"PSB / DEM / PRTB / PDT / PRP";"368.225";"6";"1"
"";"";"";"2.009.566";"36";"55.821";"PSDB / PEN / PP / PR / PTB";"652.302";"11";"1"
"";"";"";"2.009.566";"36";"55.821";"PTC";"2.379";"0";"0"
"";"";"";"2.009.566";"36";"55.821";"PROS";"25.807";"0";"0"
"";"";"";"2.009.566";"36";"55.821";"PMDB";"200.739";"3";"1"
"";"";"";"2.009.566";"36";"55.821";"PSTU";"826";"0";"0"
"";"";"";"2.009.566";"36";"55.821";"PT do B / SD / PPS / PTN / PMN / PSDC / PRB";"212.969";"3";"1"
"";"";"";"2.009.566";"36";"55.821";"PSOL";"17.082";"0";"0"
"Subtotal";"";"";"24.114.792";"432";"669.852";"";"2.009.566";"30";"6"
"";"";"PE";"4.602.632";"49";"93.931";"PCB";"3.263";"0";"0"
"";"";"";"4.602.632";"49";"93.931";"PTB / PT / PSC / PDT / PRB / PT do B";"1.118.570";"11";"1"
"";"";"";"4.602.632";"49";"93.931";"PSB / PMDB / PC do B / PR / PSD / PSDB / PPL / DEM / PEN / PTC";"2.338.982";"24";"2"
"";"";"";"4.602.632";"49";"93.931";"PSOL / PMN";"101.057";"1";"0"
"";"";"";"4.602.632";"49";"93.931";"PP / PROS";"452.788";"4";"1"
"";"";"";"4.602.632";"49";"93.931";"PRP / PSDC";"156.289";"1";"0"
"";"";"";"4.602.632";"49";"93.931";"PSTU";"7.841";"0";"0"
"";"";"";"4.602.632";"49";"93.931";"PTN / PRTB / PV / SD";"192.003";"2";"0"
"";"";"";"4.602.632";"49";"93.931";"PSL / PHS / PPS";"231.839";"2";"0"
"Subtotal";"";"";"41.423.688";"441";"845.379";"";"4.602.632";"45";"4"
"";"";"PI";"1.773.673";"30";"59.122";"PSDB / PMDB / PC do B / PSD / PRB / PDT / PSB";"1.007.901";"17";"1"
"";"";"";"1.773.673";"30";"59.122";"PPL";"2.012";"0";"0"
"";"";"";"1.773.673";"30";"59.122";"PV / PSL / PMN / PEN";"48.729";"0";"0"
"";"";"";"1.773.673";"30";"59.122";"PSC";"2.076";"0";"0"
"";"";"";"1.773.673";"30";"59.122";"PCO";"293";"0";"0"
"";"";"";"1.773.673";"30";"59.122";"PSTU";"2.437";"0";"0"
"";"";"";"1.773.673";"30";"59.122";"PT / PP / PTB / PHS / PR / PROS / PRP / SD";"587.660";"9";"1"
"";"";"";"1.773.673";"30";"59.122";"PSOL / PCB";"3.844";"0";"0"
"";"";"";"1.773.673";"30";"59.122";"PTC / PTN / PPS / DEM / PT do B / PSDC";"118.721";"2";"0"
"Subtotal";"";"";"15.963.057";"270";"532.098";"";"1.773.673";"28";"2"
"";"";"PR";"5.784.548";"54";"107.121";"SD";"132.751";"1";"0"
"";"";"";"5.784.548";"54";"107.121";"PT / PDT / PC do B / PRB";"847.612";"7";"1"
"";"";"";"5.784.548";"54";"107.121";"PV / PPL";"217.262";"2";"0"
"";"";"";"5.784.548";"54";"107.121";"PTB";"154.165";"1";"0"
"";"";"";"5.784.548";"54";"107.121";"PRP";"19.608";"0";"0"
"";"";"";"5.784.548";"54";"107.121";"PCB";"6.518";"0";"0"
"";"";"";"5.784.548";"54";"107.121";"PSD";"360.165";"3";"0"
"";"";"";"5.784.548";"54";"107.121";"PSDB / DEM / PSB / PROS / PHS";"1.251.419";"11";"2"
"";"";"";"5.784.548";"54";"107.121";"PP / PMN";"351.459";"3";"0"
"";"";"";"5.784.548";"54";"107.121";"PPS";"199.755";"1";"1"
"";"";"";"5.784.548";"54";"107.121";"PSOL";"32.171";"0";"0"
"";"";"";"5.784.548";"54";"107.121";"PSC / PR / PT do B";"1.154.582";"10";"2"
"";"";"";"5.784.548";"54";"107.121";"PSTU";"4.526";"0";"0"
"";"";"";"5.784.548";"54";"107.121";"PTC";"9.286";"0";"0"
"";"";"";"5.784.548";"54";"107.121";"PRTB";"2.579";"0";"0"
"";"";"";"5.784.548";"54";"107.121";"PMDB";"771.253";"7";"1"
"";"";"";"5.784.548";"54";"107.121";"PSDC / PEN";"87.713";"0";"0"
"";"";"";"5.784.548";"54";"107.121";"PTN";"44.065";"0";"0"
"";"";"";"5.784.548";"54";"107.121";"PSL";"137.659";"1";"0"
"Subtotal";"";"";"109.906.412";"1.026";"2.035.299";"";"5.784.548";"47";"7"
"";"";"RJ";"7.961.018";"70";"113.729";"PSD";"759.338";"6";"1"
"";"";"";"7.961.018";"70";"113.729";"PRB";"285.709";"2";"0"
"";"";"";"7.961.018";"70";"113.729";"PSDC / PMN";"204.637";"1";"1"
"";"";"";"7.961.018";"70";"113.729";"PSL";"273.030";"2";"0"
"";"";"";"7.961.018";"70";"113.729";"PSDB / PPS / DEM";"388.854";"3";"1"
"";"";"";"7.961.018";"70";"113.729";"PTB / PTN";"338.499";"2";"1"
"";"";"";"7.961.018";"70";"113.729";"PRP";"56.152";"0";"0"
"";"";"";"7.961.018";"70";"113.729";"PSTU";"10.138";"0";"0"
"";"";"";"7.961.018";"70";"113.729";"PSC / PTC";"218.982";"1";"1"
"";"";"";"7.961.018";"70";"113.729";"PMDB";"1.498.866";"13";"2"
"";"";"";"7.961.018";"70";"113.729";"PSB";"182.054";"1";"0"
"";"";"";"7.961.018";"70";"113.729";"PR / PROS";"775.102";"6";"2"
"";"";"";"7.961.018";"70";"113.729";"PT do B";"133.982";"1";"0"
"";"";"";"7.961.018";"70";"113.729";"PHS";"143.549";"1";"0"
"";"";"";"7.961.018";"70";"113.729";"PV";"79.738";"0";"0"
"";"";"";"7.961.018";"70";"113.729";"SD";"324.597";"2";"1"
"";"";"";"7.961.018";"70";"113.729";"PT";"607.282";"5";"1"
"";"";"";"7.961.018";"70";"113.729";"PP";"384.782";"3";"1"
"";"";"";"7.961.018";"70";"113.729";"PSOL";"553.465";"4";"1"
"";"";"";"7.961.018";"70";"113.729";"PC do B";"149.521";"1";"0"
"";"";"";"7.961.018";"70";"113.729";"PRTB / PPL";"111.195";"0";"0"
"";"";"";"7.961.018";"70";"113.729";"PCB";"6.151";"0";"0"
"";"";"";"7.961.018";"70";"113.729";"PEN";"109.644";"0";"0"
"";"";"";"7.961.018";"70";"113.729";"PDT";"365.751";"3";"0"
"Subtotal";"";"";"191.064.432";"1.680";"2.729.496";"";"7.961.018";"57";"13"
"";"";"RN";"1.659.073";"24";"69.128";"PSD / PP / PEN / PRTB / PTC";"219.307";"3";"0"
"";"";"";"1.659.073";"24";"69.128";"PMDB / PSB / PR / DEM / PDT / SD / PROS";"1.031.582";"14";"2"
"";"";"";"1.659.073";"24";"69.128";"PSOL";"23.985";"0";"0"
"";"";"";"1.659.073";"24";"69.128";"PSDB / PSC / PSDC / PMN / PRB / PRP";"103.851";"1";"0"
"";"";"";"1.659.073";"24";"69.128";"PV / PHS / PPS / PTN / PTB";"82.783";"1";"0"
"";"";"";"1.659.073";"24";"69.128";"PSTU";"7.202";"0";"0"
"";"";"";"1.659.073";"24";"69.128";"PT / PT do B / PC do B";"189.007";"2";"1"
"";"";"";"1.659.073";"24";"69.128";"PSL";"1.356";"0";"0"
"Subtotal";"";"";"13.272.584";"192";"553.024";"";"1.659.073";"21";"3"
"";"";"RO";"821.481";"24";"34.228";"PDT / PRTB / PRP";"88.827";"2";"1"
"";"";"";"821.481";"24";"34.228";"PMDB / PTN / PTB";"152.138";"4";"1"
"";"";"";"821.481";"24";"34.228";"PT";"74.731";"2";"0"
"";"";"";"821.481";"24";"34.228";"PSDC / PHS / PSC";"63.772";"1";"1"
"";"";"";"821.481";"24";"34.228";"PRB / PMN / PT do B";"83.272";"2";"0"
"";"";"";"821.481";"24";"34.228";"PEN / SD / PSD";"91.522";"2";"1"
"";"";"";"821.481";"24";"34.228";"PC do B / PSB / PSL";"55.988";"1";"0"
"";"";"";"821.481";"24";"34.228";"PP / PR / PPS / PTC / PV / PROS";"142.736";"4";"0"
"";"";"";"821.481";"24";"34.228";"PSDB / DEM";"66.065";"1";"1"
"";"";"";"821.481";"24";"34.228";"PSOL / PSTU";"2.430";"0";"0"
"Subtotal";"";"";"8.214.810";"240";"342.280";"";"821.481";"19";"5"
"";"";"RR";"253.494";"24";"10.562";"PSOL / PSTU";"1.863";"0";"0"
"";"";"";"253.494";"24";"10.562";"PR / PSC / PMN / PEN";"24.871";"2";"0"
"";"";"";"253.494";"24";"10.562";"PP / PTB / DEM";"14.913";"1";"0"
"";"";"";"253.494";"24";"10.562";"PRP";"20.669";"1";"1"
"";"";"";"253.494";"24";"10.562";"PRB";"28.124";"2";"1"
"";"";"";"253.494";"24";"10.562";"PSL / PSDC / PPL / PT do B";"34.164";"3";"1"
"";"";"";"253.494";"24";"10.562";"PV / PDT / PTC";"22.168";"2";"0"
"";"";"";"253.494";"24";"10.562";"PT / PC do B";"24.026";"2";"0"
"";"";"";"253.494";"24";"10.562";"PHS / PRTB / PPS";"24.995";"2";"0"
"";"";"";"253.494";"24";"10.562";"PMDB / SD / PSD / PSB / PSDB / PROS / PTN";"57.701";"5";"1"
"Subtotal";"";"";"2.534.940";"240";"105.620";"";"253.494";"20";"4"
"";"";"RS";"6.109.319";"55";"111.079";"PMN";"3.188";"0";"0"
"";"";"";"6.109.319";"55";"111.079";"PC do B / PPL / PR / PTC / PROS";"493.762";"4";"0"
"";"";"";"6.109.319";"55";"111.079";"PSDB / SD / PRB";"555.968";"5";"0"
"";"";"";"6.109.319";"55";"111.079";"PMDB";"840.454";"7";"1"
"";"";"";"6.109.319";"55";"111.079";"PRP";"4.776";"0";"0"
"";"";"";"6.109.319";"55";"111.079";"PCB";"2.247";"0";"0"
"";"";"";"6.109.319";"55";"111.079";"PSOL / PSTU";"124.049";"1";"0"
"";"";"";"6.109.319";"55";"111.079";"PDT / DEM";"885.130";"7";"1"
"";"";"";"6.109.319";"55";"111.079";"PRTB";"7.340";"0";"0"
"";"";"";"6.109.319";"55";"111.079";"PSB / PPS";"429.267";"3";"1"
"";"";"";"6.109.319";"55";"111.079";"PSC / PV / PEN";"112.409";"1";"0"
"";"";"";"6.109.319";"55";"111.079";"PT";"1.175.605";"10";"1"
"";"";"";"6.109.319";"55";"111.079";"PP";"830.495";"7";"0"
"";"";"";"6.109.319";"55";"111.079";"PSD / PHS / PT do B / PSDC / PSL";"124.789";"1";"0"
"";"";"";"6.109.319";"55";"111.079";"PTB";"519.840";"4";"1"
"Subtotal";"";"";"91.639.785";"825";"1.666.185";"";"6.109.319";"50";"5"
"";"";"SC";"3.551.635";"40";"88.791";"PDT / PROS / PTB / PC do B / PSDC / PV";"218.643";"2";"0"
"";"";"";"3.551.635";"40";"88.791";"PP";"379.865";"4";"0"
"";"";"";"3.551.635";"40";"88.791";"PSTU";"3.462";"0";"0"
"";"";"";"3.551.635";"40";"88.791";"PRP";"7.214";"0";"0"
"";"";"";"3.551.635";"40";"88.791";"PSDB / PEN";"376.916";"4";"0"
"";"";"";"3.551.635";"40";"88.791";"PPL / PMN";"4.955";"0";"0"
"";"";"";"3.551.635";"40";"88.791";"PSC";"47.430";"0";"0"
"";"";"";"3.551.635";"40";"88.791";"PSD / DEM / PMDB / PRB";"1.591.040";"17";"3"
"";"";"";"3.551.635";"40";"88.791";"PT";"425.529";"4";"1"
"";"";"";"3.551.635";"40";"88.791";"PSB / PPS / PTC / PHS / PSL / PT do B / PRTB / PTN / SD";"232.938";"2";"1"
"";"";"";"3.551.635";"40";"88.791";"PSOL";"72.158";"0";"0"
"";"";"";"3.551.635";"40";"88.791";"PR";"191.485";"2";"0"
"Subtotal";"";"";"42.619.620";"480";"1.065.492";"";"3.551.635";"35";"5"
"";"";"SE";"1.052.441";"24";"43.852";"PSOL / PSTU / PCB";"11.838";"0";"0"
"";"";"";"1.052.441";"24";"43.852";"PRB / PDT / PRP / PROS / PC do B / PSDC";"136.462";"3";"0"
"";"";"";"1.052.441";"24";"43.852";"PPL";"1.549";"0";"0"
"";"";"";"1.052.441";"24";"43.852";"PP / PTB / PSL / PSC / PR / DEM / PT do B / PTC / SD / PSDB";"472.787";"10";"1"
"";"";"";"1.052.441";"24";"43.852";"PT / PMDB / PSB / PSD";"403.595";"9";"1"
"";"";"";"1.052.441";"24";"43.852";"PPS / PMN / PHS / PV / PEN";"26.210";"0";"0"
"Subtotal";"";"";"6.314.646";"144";"263.112";"";"1.052.441";"22";"2"
"";"";"SP";"20.869.483";"94";"222.016";"PSDB / DEM / PPS / PRB";"7.504.365";"33";"4"
"";"";"";"20.869.483";"94";"222.016";"PSOL / PSTU";"519.012";"2";"0"
"";"";"";"20.869.483";"94";"222.016";"PCO";"4.617";"0";"0"
"";"";"";"20.869.483";"94";"222.016";"PEN";"440.348";"1";"1"
"";"";"";"20.869.483";"94";"222.016";"PRTB";"60.310";"0";"0"
"";"";"";"20.869.483";"94";"222.016";"PDT";"400.555";"1";"0"
"";"";"";"20.869.483";"94";"222.016";"PV";"1.306.750";"5";"1"
"";"";"";"20.869.483";"94";"222.016";"PPL";"42.924";"0";"0"
"";"";"";"20.869.483";"94";"222.016";"PSC";"622.238";"2";"1"
"";"";"";"20.869.483";"94";"222.016";"PP / PMDB / PSD";"2.397.302";"10";"1"
"";"";"";"20.869.483";"94";"222.016";"PT";"3.070.069";"13";"2"
"";"";"";"20.869.483";"94";"222.016";"PHS";"233.147";"1";"0"
"";"";"";"20.869.483";"94";"222.016";"PSDC";"32.966";"0";"0"
"";"";"";"20.869.483";"94";"222.016";"PRP";"165.817";"0";"0"
"";"";"";"20.869.483";"94";"222.016";"PTB";"606.701";"2";"0"
"";"";"";"20.869.483";"94";"222.016";"SD";"405.073";"1";"0"
"";"";"";"20.869.483";"94";"222.016";"PR";"615.025";"2";"1"
"";"";"";"20.869.483";"94";"222.016";"PSB";"1.261.861";"5";"1"
"";"";"";"20.869.483";"94";"222.016";"PROS";"120.661";"0";"0"
"";"";"";"20.869.483";"94";"222.016";"PC do B";"503.474";"2";"0"
"";"";"";"20.869.483";"94";"222.016";"PSL / PTN / PMN / PTC / PT do B";"556.268";"2";"0"
"Subtotal";"";"";"438.259.143";"1.974";"4.662.336";"";"20.869.483";"82";"12"
"";"";"TO";"756.705";"24";"31.529";"DEM / PP / PSDB / SD / PPS / PR / PTB / PEN";"351.328";"11";"1"
"";"";"";"756.705";"24";"31.529";"PT / PV";"99.394";"3";"0"
"";"";"";"756.705";"24";"31.529";"PSB";"44.395";"1";"0"
"";"";"";"756.705";"24";"31.529";"PSOL";"3.385";"0";"0"
"";"";"";"756.705";"24";"31.529";"PMDB / PSD";"139.650";"4";"1"
"";"";"";"756.705";"24";"31.529";"PCB";"774";"0";"0"
"";"";"";"756.705";"24";"31.529";"PSC / PSL / PTC / PRP / PRTB / PHS / PRB / PDT";"74.683";"2";"0"
"";"";"";"756.705";"24";"31.529";"PROS / PTN / PPL / PMN / PSDC / PC do B / PT do B";"43.096";"1";"0"
"Subtotal";"";"";"6.053.640";"192";"252.232";"";"756.705";"22";"2"
"Subtotal";"";"";"1.494.534.514";"14.048";"26.902.034";"";"97.635.752";"900";"135"
"";"Deputado Distrital";"DF";"1.525.265";"24";"63.553";"PRTB / PMN";"117.924";"1";"1"
"";"";"";"1.525.265";"24";"63.553";"PPS";"58.857";"0";"0"
"";"";"";"1.525.265";"24";"63.553";"PEN / PSL";"70.098";"1";"0"
"";"";"";"1.525.265";"24";"63.553";"PSB / PDT / SD";"205.764";"3";"1"
"";"";"";"1.525.265";"24";"63.553";"PSC / PROS";"45.213";"0";"0"
"";"";"";"1.525.265";"24";"63.553";"PT do B / PHS";"83.359";"1";"0"
"";"";"";"1.525.265";"24";"63.553";"PC do B / PPL / PTN";"129.178";"2";"0"
"";"";"";"1.525.265";"24";"63.553";"PSD";"36.739";"0";"0"
"";"";"";"1.525.265";"24";"63.553";"PRP / PV";"87.698";"1";"0"
"";"";"";"1.525.265";"24";"63.553";"PCB";"456";"0";"0"
"";"";"";"1.525.265";"24";"63.553";"PRB / PTC";"98.963";"1";"1"
"";"";"";"1.525.265";"24";"63.553";"PSDB / PSDC";"67.846";"1";"0"
"";"";"";"1.525.265";"24";"63.553";"PSTU";"893";"0";"0"
"";"";"";"1.525.265";"24";"63.553";"PSOL";"25.836";"0";"0"
"";"";"";"1.525.265";"24";"63.553";"PR / PTB";"95.155";"1";"1"
"";"";"";"1.525.265";"24";"63.553";"DEM";"33.392";"0";"0"
"";"";"";"1.525.265";"24";"63.553";"PCO";"351";"0";"0"
"";"";"";"1.525.265";"24";"63.553";"PMDB";"145.663";"2";"1"
"";"";"";"1.525.265";"24";"63.553";"PT / PP";"221.880";"3";"2"
"Subtotal";"";"";"28.980.035";"456";"1.207.507";"";"1.525.265";"17";"7"
"Subtotal";"";"";"28.980.035";"456";"1.207.507";"";"1.525.265";"17";"7"
"Subtotal";"";"";"2.691.764.718";"20.117";"69.674.184";"";"196.517.666";"1.357";"215"
"Total Geral";"";"";"2.691.764.718";"20.117";"69.674.184";"";"196.517.666";"1.357";"215"
