Nome;Atuacao
ABEL MESQUITA JR.;1/2/2015 ...
ADAIL CARNEIRO;1/2/2015 até 17/11/2015, 15/4/2016 ...
ADALBERTO CAVALCANTI;1/2/2015 ...
ADELMO CARNEIRO LEÃO;6/3/2015 ...
ADELSON BARRETO;1/2/2015 ...
ADEMIR CAMILO;19/4/2016 ...
ADÉRMIS MARINI;2/1/2017 até 23/5/2017
ADILTON SACHETTI;1/2/2015 ...
AELTON FREITAS;1/2/2015 ...
AFONSO FLORENCE;1/2/2015 ...
AFONSO HAMM;1/2/2015 ...
AFONSO MOTTA;1/2/2015 ...
AGUINALDO RIBEIRO;1/2/2015 ...
ALAN RICK;1/2/2015 ...
ALBERTO FILHO;3/8/2017 ...
ALBERTO FRAGA;1/2/2015 ...
ALCEU MOREIRA;1/2/2015 ...
ALESSANDRO MOLON;1/2/2015 ...
ALEX CANZIANI;1/2/2015 ...
ALEX MANENTE;1/2/2015 ...
ALEXANDRE BALDY;1/2/2015 ...
ALEXANDRE LEITE;1/2/2015 ...
ALEXANDRE SERFIOTIS;1/2/2015 até 9/2/2015, 12/2/2015 até 15/12/2015, 22/12/2015 até 17/2/2016, 19/2/2016 ...
ALEXANDRE VALLE;1/2/2015 ...
ALFREDO KAEFER;1/2/2015 ...
ALFREDO NASCIMENTO;1/2/2015 ...
ALICE PORTUGAL;1/2/2015 ...
ALIEL MACHADO;1/2/2015 ...
ALTINEU CÔRTES;1/2/2015 ...
ALUISIO MENDES;1/2/2015 ...
ANA PERUGINI;1/2/2015 ...
ANDRÉ ABDON;1/2/2015 ...
ANDRÉ AMARAL;2/8/2016 até 30/11/2016, 1/1/2017 ...
ANDRÉ DE PAULA;1/2/2015 até 9/2/2015, 14/4/2016 até 20/4/2016, 12/7/2016 até 19/7/2016, 29/8/2016 ...
ANDRÉ FIGUEIREDO;1/2/2015 até 5/10/2015, 12/5/2016 ...
ANDRÉ FUFUCA;1/2/2015 até 20/6/2016, 19/10/2016 ...
ANDRE MOURA;1/2/2015 ...
ANDRES SANCHEZ;1/2/2015 ...
ANGELA ALBINO;28/10/2015 até 5/4/2016, 9/5/2016 até 13/7/2016, 19/7/2016 até 18/10/2016, 24/10/2016 até 4/1/2017
ANGELIM;1/2/2015 ...
ANÍBAL GOMES;1/2/2015 até 28/4/2016, 15/9/2016 ...
ANTONIO BRITO;1/2/2015 ...
ANTONIO BULHÕES;1/2/2015 ...
ANTONIO CARLOS MENDES THAME;3/2/2015 até 7/7/2015, 14/7/2015 até 19/10/2015, 21/10/2015 até 14/4/2016, 19/4/2016 até 19/10/2016, 21/10/2016 até 1/1/2017
ANTONIO IMBASSAHY;1/2/2015 até 3/2/2017, 2/8/2017 até 3/8/2017
ANTÔNIO JÁCOME;1/2/2015 ...
ARIOSTO HOLANDA;6/10/2015 até 12/5/2016, 1/1/2017 ...
ARLINDO CHINAGLIA;1/2/2015 ...
ARNALDO FARIA DE SÁ;1/2/2015 ...
ARNALDO JORDY;1/2/2015 ...
AROLDE DE OLIVEIRA;1/2/2015 até 6/2/2015, 27/2/2015 até 9/3/2015, 12/4/2016 até 27/4/2016, 29/11/2016 ...
ARTHUR LIRA;1/2/2015 ...
ARTHUR OLIVEIRA MAIA;1/2/2015 ...
ARTHUR VIRGÍLIO BISNETO;1/2/2015 ...
ASSIS CARVALHO;1/2/2015 ...
ASSIS DO COUTO;1/2/2015 ...
ASSIS MELO;2/1/2017 até 26/4/2017, 28/4/2017 até 2/8/2017, 3/8/2017 ...
ÁTILA LINS;1/2/2015 ...
ÁTILA LIRA;1/2/2015 ...
AUGUSTO CARVALHO;1/2/2015 ...
AUGUSTO COUTINHO;4/2/2015 até 1/1/2017
AUREO;1/2/2015 ...
BACELAR;1/2/2015 ...
BALEIA ROSSI;1/2/2015 ...
BEBETO;1/2/2015 ...
BENEDITA DA SILVA;1/2/2015 até 18/5/2016, 16/9/2016 ...
BENITO GAMA;1/2/2015 ...
BENJAMIN MARANHÃO;1/2/2015 ...
BETINHO GOMES;1/2/2015 ...
BETO FARO;1/2/2015 ...
BETO MANSUR;1/2/2015 ...
BETO ROSADO;1/2/2015 ...
BETO SALAME;1/2/2015 ...
BILAC PINTO;1/2/2015 ...
BOHN GASS;1/2/2015 ...
BONIFÁCIO DE ANDRADA;1/2/2015 ...
BRUNA FURLAN;1/2/2015 ...
BRUNNY;1/2/2015 ...
BRUNO COVAS;1/2/2015 até 1/1/2017
CABO DACIOLO;1/2/2015 ...
CABO SABINO;1/2/2015 ...
CABUÇU BORGES;1/2/2015 ...
CACÁ LEÃO;1/2/2015 ...
CAETANO;1/2/2015 ...
CAIO NARCIO;1/2/2015 ...
CAJAR NARDES;17/5/2016 até 2/1/2017
CAPITÃO AUGUSTO;1/2/2015 ...
CARLOS ANDRADE;1/2/2015 ...
CARLOS BEZERRA;1/2/2015 ...
CARLOS EDUARDO CADOCA;4/2/2015 até 14/4/2016, 20/4/2016 até 2/8/2017, 3/8/2017 ...
CARLOS GOMES;1/2/2015 ...
CARLOS HENRIQUE GAGUIM;1/2/2015 ...
CARLOS MANATO;1/2/2015 ...
CARLOS MARUN;1/2/2015 ...
CARLOS MELLES;1/2/2015 ...
CARLOS SAMPAIO;1/2/2015 ...
CARLOS ZARATTINI;1/2/2015 ...
CARMEN ZANOTTO;1/2/2015 ...
CÉLIO SILVEIRA;1/2/2015 ...
CELSO JACOB;10/2/2015 até 12/2/2015, 12/2/2015 até 24/2/2015, 9/3/2015 até 10/6/2015, 11/6/2015 até 14/4/2016, 22/4/2016 até 13/7/2016, 18/7/2016 até 1/1/2017
CELSO MALDANER;1/2/2015 ...
CELSO PANSERA;1/2/2015 até 5/10/2015, 14/4/2016 ...
CELSO RUSSOMANNO;1/2/2015 ...
CÉSAR HALUM;1/2/2015 ...
CÉSAR MESSIAS;1/2/2015 ...
CESAR SOUZA;1/2/2015 até 27/10/2015, 5/4/2016 até 9/5/2016, 13/7/2016 até 19/7/2016, 18/10/2016 até 24/10/2016, 31/1/2017 até 7/2/2017, 15/3/2017 ...
CHICO ALENCAR;1/2/2015 ...
CHICO D'ANGELO;1/2/2015 ...
CHICO LOPES;1/2/2015 ...
CHRISTIANE DE SOUZA YARED;1/2/2015 ...
CÍCERO ALMEIDA;1/2/2015 até 23/5/2016, 22/9/2016 ...
CLAUDIO CAJADO;1/2/2015 ...
CLEBER VERDE;1/2/2015 ...
CONCEIÇÃO SAMPAIO;1/2/2015 ...
COVATTI FILHO;1/2/2015 ...
CREUZA PEREIRA;17/5/2016 até 10/10/2016, 11/10/2016 até 25/10/2016, 26/10/2016 até 26/4/2017, 27/4/2017 até 2/8/2017, 3/8/2017 ...
CRISTIANE BRASIL;1/2/2015 ...
DAGOBERTO NOGUEIRA;1/2/2015 ...
DAMIÃO FELICIANO;1/2/2015 ...
DÂMINA PEREIRA;1/2/2015 ...
DANIEL ALMEIDA;1/2/2015 ...
DANIEL COELHO;1/2/2015 ...
DANIEL VILELA;1/2/2015 ...
DANILO CABRAL;1/2/2015 até 4/2/2015, 14/4/2016 até 20/4/2016, 31/5/2016 ...
DANILO FORTE;1/2/2015 ...
DANRLEI DE DEUS HINTERHOLZ;1/2/2015 ...
DARCÍSIO PERONDI;1/2/2015 ...
DAVIDSON MAGALHÃES;4/2/2015 até 7/7/2015, 9/7/2015 até 1/2/2016, 3/2/2016 até 25/7/2016, 1/1/2017 até 1/8/2017
DÉCIO LIMA;1/2/2015 ...
DEJORGE PATRÍCIO;2/1/2017 ...
DELEGADO ÉDER MAURO;1/2/2015 ...
DELEGADO EDSON MOREIRA;1/2/2015 ...
DELEGADO FRANCISCHINI;1/2/2015 até 3/2/2015, 21/5/2015 ...
DELEGADO WALDIR;1/2/2015 ...
DELEY;1/2/2015 até 10/12/2015, 5/1/2016 até 16/2/2016, 19/2/2016 ...
DEOCLIDES MACEDO;26/2/2015 até 9/4/2015, 26/4/2017 ...
DIEGO ANDRADE;1/2/2015 ...
DIEGO GARCIA;1/2/2015 ...
DILCEU SPERAFICO;1/2/2015 ...
DIMAS FABIANO;1/2/2015 ...
DOMINGOS NETO;1/2/2015 ...
DOMINGOS SÁVIO;1/2/2015 ...
DR. JORGE SILVA;1/2/2015 ...
DR. SINVAL MALHEIROS;1/2/2015 ...
DULCE MIRANDA;1/2/2015 ...
EDINHO BEZ;5/2/2015 até 25/2/2015, 3/3/2015 até 5/4/2016, 9/5/2016 até 31/1/2017, 7/2/2017 até 15/3/2017
EDIO LOPES;1/2/2015 ...
EDMAR ARRUDA;1/2/2015 até 17/3/2016, 16/7/2016 ...
EDMILSON RODRIGUES;1/2/2015 ...
EDUARDO BARBOSA;1/2/2015 ...
EDUARDO BOLSONARO;1/2/2015 ...
EDUARDO CURY;1/2/2015 ...
EDUARDO DA FONTE;1/2/2015 ...
EFRAIM FILHO;1/2/2015 ...
ELCIONE BARBALHO;1/2/2015 ...
ELI CORRÊA FILHO;1/2/2015 ...
ELIZEU DIONIZIO;10/2/2015 ...
ELIZIANE GAMA;1/2/2015 ...
ELMAR NASCIMENTO;1/2/2015 ...
ENIO VERRI;1/2/2015 ...
ERIKA KOKAY;1/2/2015 ...
ERIVELTON SANTANA;1/2/2015 ...
EROS BIONDINI;1/2/2015 ...
ESPERIDIÃO AMIN;1/2/2015 ...
EVAIR VIEIRA DE MELO;1/2/2015 ...
EVANDRO GUSSI;1/2/2015 ...
EVANDRO ROMAN;1/2/2015 ...
EXPEDITO NETTO;1/2/2015 ...
EZEQUIEL FONSECA;1/2/2015 até 18/1/2016, 18/5/2016 ...
EZEQUIEL TEIXEIRA;1/2/2015 até 15/12/2015, 23/2/2016 ...
FÁBIO FARIA;1/2/2015 ...
FABIO GARCIA;1/2/2015 ...
FÁBIO MITIDIERI;1/2/2015 ...
FÁBIO RAMALHO;1/2/2015 ...
FABIO REIS;1/2/2015 ...
FÁBIO SOUSA;1/2/2015 ...
FAUSTO PINATO;1/2/2015 ...
FELIPE BORNIER;1/2/2015 ...
FELIPE CARRERAS;1/2/2015 até 4/2/2015, 30/1/2017 até 3/2/2017
FELIPE MAIA;1/2/2015 ...
FÉLIX MENDONÇA JÚNIOR;1/2/2015 ...
FERNANDO COELHO FILHO;1/2/2015 até 12/5/2016, 10/10/2016 até 11/10/2016, 25/10/2016 até 26/10/2016, 26/4/2017 até 27/4/2017, 2/8/2017 até 3/8/2017
FERNANDO JORDÃO;1/2/2015 até 31/12/2016
FERNANDO MONTEIRO;4/2/2015 até 15/4/2016, 20/4/2016 ...
FERNANDO TORRES;3/2/2015 até 7/7/2015, 9/7/2015 até 1/2/2016, 3/2/2016 até 1/1/2017, 1/8/2017 ...
FLÁVIA MORAIS;1/2/2015 ...
FLAVIANO MELO;1/2/2015 ...
FLAVINHO;1/2/2015 ...
FRANCISCO CHAPADINHA;1/2/2015 ...
FRANCISCO FLORIANO;1/2/2015 ...
FRANKLIN;1/2/2015 ...
GABRIEL GUIMARÃES;1/2/2015 ...
GENECIAS NORONHA;1/2/2015 ...
GEORGE HILTON;1/2/2015 até 2/2/2015, 1/4/2016 ...
GEOVANIA DE SÁ;1/2/2015 ...
GERALDO RESENDE;1/2/2015 ...
GIACOBO;1/2/2015 ...
GILBERTO NASCIMENTO;1/2/2015 ...
GIOVANI CHERINI;1/2/2015 ...
GIUSEPPE VECCI;1/2/2015 ...
GIVALDO CARIMBÃO;1/2/2015 ...
GIVALDO VIEIRA;1/2/2015 ...
GLAUBER BRAGA;1/2/2015 ...
GONZAGA PATRIOTA;1/2/2015 ...
GORETE PEREIRA;1/2/2015 ...
GOULART;1/2/2015 ...
GUILHERME COELHO;17/5/2016 até 12/7/2016, 25/7/2016 até 29/8/2016, 2/1/2017 até 30/1/2017, 3/2/2017 até 26/4/2017, 4/5/2017 até 2/8/2017, 10/8/2017 ...
GUILHERME MUSSI;1/2/2015 ...
HEITOR SCHUCH;1/2/2015 ...
HELDER SALOMÃO;1/2/2015 ...
HÉLIO LEITE;1/2/2015 ...
HENRIQUE FONTANA;1/2/2015 ...
HERÁCLITO FORTES;1/2/2015 ...
HERCULANO PASSOS;1/2/2015 ...
HERMES PARCIANELLO;1/2/2015 ...
HEULER CRUVINEL;1/2/2015 até 14/7/2016, 12/11/2016 ...
HILDO ROCHA;1/2/2015 ...
HIRAN GONÇALVES;1/2/2015 ...
HISSA ABRAHÃO;1/2/2015 ...
HUGO LEAL;1/2/2015 ...
HUGO MOTTA;1/2/2015 ...
INDIO DA COSTA;1/2/2015 até 1/1/2017
IRACEMA PORTELLA;1/2/2015 ...
IRAJÁ ABREU;1/2/2015 ...
IRMÃO LAZARO;1/2/2015 até 18/4/2016, 18/10/2016 ...
IVAN VALENTE;1/2/2015 ...
IZALCI LUCAS;1/2/2015 ...
IZAQUE SILVA;5/1/2017 ...
JAIME MARTINS;1/2/2015 ...
JAIR BOLSONARO;1/2/2015 ...
JANDIRA FEGHALI;1/2/2015 ...
JANETE CAPIBERIBE;1/2/2015 ...
JARBAS VASCONCELOS;1/2/2015 ...
JEAN WYLLYS;1/2/2015 ...
JEFFERSON CAMPOS;1/2/2015 ...
JERÔNIMO GOERGEN;1/2/2015 ...
JÉSSICA SALES;1/2/2015 ...
JHC;1/2/2015 ...
JHONATAN DE JESUS;1/2/2015 ...
JÔ MORAES;1/2/2015 ...
JOÃO ARRUDA;1/2/2015 ...
JOÃO CAMPOS;1/2/2015 ...
JOÃO CARLOS BACELAR;1/2/2015 ...
JOÃO DANIEL;1/2/2015 ...
JOÃO DERLY;1/2/2015 ...
JOÃO FERNANDO COUTINHO;1/2/2015 ...
JOÃO GUALBERTO;1/2/2015 ...
JOÃO MARCELO SOUZA;1/2/2015 ...
JOÃO PAULO KLEINÜBING;1/2/2015 até 5/2/2015, 25/2/2015 até 2/3/2015, 5/4/2016 até 9/5/2016, 4/1/2017 ...
JOÃO PAULO PAPA;1/2/2015 ...
JOÃO RODRIGUES;1/2/2015 ...
JOAQUIM PASSARINHO;1/2/2015 ...
JONES MARTINS;17/5/2016 até 21/9/2016, 30/9/2016 até 16/1/2017, 30/1/2017 até 2/8/2017, 3/8/2017 ...
JONY MARCOS;1/2/2015 ...
JORGE BOEIRA;1/2/2015 até 3/7/2015, 4/11/2015 ...
JORGE CÔRTE REAL;1/2/2015 ...
JORGE SOLLA;1/2/2015 ...
JORGE TADEU MUDALEN;1/2/2015 ...
JORGINHO MELLO;1/2/2015 ...
JOSÉ AIRTON CIRILO;1/2/2015 ...
JOSÉ CARLOS ALELUIA;1/2/2015 ...
JOSÉ CARLOS ARAÚJO;1/2/2015 ...
JOSÉ FOGAÇA;12/2/2015 até 23/2/2015, 24/2/2015 ...
JOSÉ GUIMARÃES;1/2/2015 ...
JOSÉ MENTOR;1/2/2015 ...
JOSÉ NUNES;1/2/2015 ...
JOSÉ OTÁVIO GERMANO;1/2/2015 ...
JOSÉ PRIANTE;1/2/2015 ...
JOSÉ REINALDO;1/2/2015 ...
JOSÉ ROCHA;1/2/2015 ...
JOSE STÉDILE;1/2/2015 ...
JOSI NUNES;1/2/2015 ...
JOSUÉ BENGTSON;1/2/2015 ...
JOVAIR ARANTES;1/2/2015 ...
JOZI ARAÚJO;1/2/2015 ...
JÚLIA MARINHO;1/2/2015 ...
JULIÃO AMIN;1/2/2015 até 26/2/2015, 25/11/2016 ...
JÚLIO CESAR;1/2/2015 ...
JÚLIO DELGADO;1/2/2015 ...
JULIO LOPES;1/2/2015 ...
JUNIOR MARRECA;1/2/2015 ...
JUSCELINO FILHO;1/2/2015 ...
JUTAHY JUNIOR;1/2/2015 ...
KAIO MANIÇOBA;1/2/2015 até 13/7/2017
KEIKO OTA;1/2/2015 ...
LAERCIO OLIVEIRA;1/2/2015 ...
LAERTE BESSA;1/2/2015 ...
LAUDIVIO CARVALHO;1/2/2015 ...
LAURA CARNEIRO;27/10/2015 até 14/4/2016, 28/4/2016 até 12/7/2016, 20/7/2016 até 12/9/2016, 14/9/2016 até 29/11/2016, 1/1/2017 ...
LÁZARO BOTELHO;1/2/2015 ...
LEANDRE;1/2/2015 ...
LELO COIMBRA;1/2/2015 ...
LEO DE BRITO;1/2/2015 ...
LEONARDO MONTEIRO;1/2/2015 ...
LEONARDO QUINTÃO;1/2/2015 ...
LEÔNIDAS CRISTINO;1/2/2015 ...
LEOPOLDO MEYER;1/2/2015 ...
LINCOLN PORTELA;1/2/2015 ...
LINDOMAR GARÇON;1/2/2015 ...
LOBBE NETO;3/2/2015 até 7/7/2015, 14/7/2015 até 19/10/2015, 21/10/2015 até 14/4/2016, 19/4/2016 até 19/10/2016, 21/10/2016 até 1/1/2017
LOURIVAL GOMES;2/1/2017 até 7/3/2017
LUANA COSTA;2/1/2017 ...
LUCAS VERGILIO;1/2/2015 ...
LUCIANA SANTOS;1/2/2015 ...
LUCIANO DUCCI;1/2/2015 ...
LUCIO MOSQUINI;1/2/2015 ...
LÚCIO VALE;1/2/2015 ...
LUCIO VIEIRA LIMA;1/2/2015 ...
LUIS CARLOS HEINZE;1/2/2015 ...
LUIS TIBÉ;1/2/2015 ...
LUIZ CARLOS BUSATO;1/2/2015 até 1/1/2017
LUIZ CARLOS HAULY;1/2/2015 ...
LUIZ CARLOS RAMOS;1/2/2015 até 1/1/2017, 7/3/2017 ...
LUIZ CLÁUDIO;1/2/2015 ...
LUIZ COUTO;1/2/2015 ...
LUIZ FERNANDO FARIA;1/2/2015 ...
LUIZ LAURO FILHO;1/2/2015 ...
LUIZ NISHIMORI;1/2/2015 ...
LUIZ SÉRGIO;1/2/2015 ...
LUIZA ERUNDINA;1/2/2015 ...
LUIZIANNE LINS;1/2/2015 ...
LUZIA FERREIRA;26/4/2017 ...
MACEDO;1/2/2015 ...
MAGDA MOFATTO;1/2/2015 ...
MAIA FILHO;12/5/2015 até 6/7/2015, 8/7/2015 até 13/4/2016, 20/4/2016 até 18/10/2016, 24/10/2016 ...
MAJOR OLIMPIO;1/2/2015 ...
MANDETTA;1/2/2015 ...
MARA GABRILLI;1/2/2015 ...
MARCELO AGUIAR;3/2/2015 até 24/2/2015, 3/3/2015 até 7/7/2015, 14/7/2015 até 19/10/2015, 21/10/2015 até 14/4/2016, 19/4/2016 até 19/10/2016, 21/10/2016 ...
MARCELO ÁLVARO ANTÔNIO;1/2/2015 ...
MARCELO ARO;1/2/2015 ...
MARCELO CASTRO;1/2/2015 até 5/10/2015, 17/2/2016 até 18/2/2016, 14/4/2016 até 19/4/2016, 28/4/2016 ...
